policy_entropy,value_loss,explained_variance,total_timesteps,fps,nupdates
0.6931469440460205,11.69932746887207,0.0011676549911499023,5,92,1
0.6931438446044922,11.664639472961426,-0.08442020416259766,500,842,100
0.6931465268135071,10.37173080444336,-0.008893489837646484,1000,921,200
0.6931231021881104,10.361448287963867,0.0027544498443603516,1500,967,300
0.6929295659065247,9.035593032836914,0.15727341175079346,2000,994,400
0.6928000450134277,8.596083641052246,0.13166260719299316,2500,1010,500
0.6930078268051147,10.204642295837402,-0.03726029396057129,3000,1019,600
0.6913303136825562,7.699656009674072,0.42105013132095337,3500,1027,700
0.6826649904251099,12.71666145324707,-0.5551223754882812,4000,1027,800
0.6908347010612488,64.01878356933594,0.10936784744262695,4500,1023,900
0.6929997205734253,7.271053314208984,-0.023177504539489746,5000,1030,1000
0.6812135577201843,6.869706153869629,0.0961727499961853,5500,1035,1100
0.6920278668403625,5.8117570877075195,0.04567903280258179,6000,1036,1200
0.6854154467582703,430.56298828125,0.04417848587036133,6500,1039,1300
0.6714923977851868,3.538809299468994,0.1622825264930725,7000,1041,1400
0.6877012252807617,4.6122026443481445,-0.0058602094650268555,7500,1043,1500
0.6858009099960327,0.8852624893188477,-0.06580591201782227,8000,1047,1600
0.6584101915359497,3.6540160179138184,0.20092254877090454,8500,1050,1700
0.6927620768547058,3.6519627571105957,0.008727550506591797,9000,1050,1800
0.5885017514228821,3.071964979171753,0.010619044303894043,9500,1051,1900
0.6907109022140503,391.7694091796875,0.011298537254333496,10000,1054,2000
0.6920449137687683,0.7184238433837891,0.03862142562866211,10500,1054,2100
0.6859837770462036,441.7643127441406,0.06270408630371094,11000,1055,2200
0.6875759363174438,2.4421982765197754,-0.02623295783996582,11500,1057,2300
0.6929584741592407,1.9352470636367798,0.46661144495010376,12000,1058,2400
0.689281702041626,2016.9974365234375,0.09473210573196411,12500,1060,2500
0.6931212544441223,2.032257556915283,0.06343132257461548,13000,1061,2600
0.68256014585495,2.133118152618408,0.1628933548927307,13500,1062,2700
0.6826448440551758,41.218231201171875,-2.3218448162078857,14000,1063,2800
0.6868366003036499,1.1078994274139404,0.4760744571685791,14500,1065,2900
0.692581057548523,2.031404733657837,-0.4859215021133423,15000,1067,3000
0.6930618286132812,1.2523800134658813,-0.033966064453125,15500,1068,3100
0.6910995841026306,1.3446400165557861,0.4543861150741577,16000,1070,3200
0.6859413981437683,0.9147027134895325,0.17485713958740234,16500,1071,3300
0.6852725744247437,1.984584093093872,-3.1849966049194336,17000,1071,3400
0.6921869516372681,0.8666496276855469,0.01842796802520752,17500,1071,3500
0.680801510810852,0.6849097013473511,0.02864706516265869,18000,1072,3600
0.6370764970779419,0.9385740160942078,-2.18190336227417,18500,1072,3700
0.6870877742767334,0.7163692712783813,-0.3023803234100342,19000,1073,3800
0.6835861802101135,98.89158630371094,-11.961666107177734,19500,1073,3900
0.688459038734436,0.28933006525039673,0.16730505228042603,20000,1073,4000
0.6925274133682251,0.8842555284500122,-1.5411720275878906,20500,1075,4100
0.6736618876457214,1236.174072265625,0.0035622119903564453,21000,1075,4200
0.5798948407173157,3993.21728515625,0.1783422827720642,21500,1075,4300
0.6893525719642639,20.473825454711914,-0.9098458290100098,22000,1075,4400
0.6914297342300415,0.542178750038147,-0.3824576139450073,22500,1076,4500
0.6177389025688171,3774.77392578125,0.0682750940322876,23000,1076,4600
0.6851493716239929,0.24081385135650635,0.23467504978179932,23500,1077,4700
0.674670934677124,2622.91796875,0.09366518259048462,24000,1077,4800
0.638205349445343,6422.90576171875,-0.7727580070495605,24500,1077,4900
0.6885102987289429,2.7512221336364746,-54.722408294677734,25000,1077,5000
0.6931363940238953,0.13331903517246246,-0.3215179443359375,25500,1078,5100
0.688400149345398,0.01726001873612404,0.16510909795761108,26000,1078,5200
0.6877626776695251,1.4357824325561523,-15.739217758178711,26500,1079,5300
0.672470211982727,1.3237920999526978,-17.47455406188965,27000,1079,5400
0.626142680644989,3.1760945320129395,-130.25946044921875,27500,1079,5500
0.6064779162406921,4.879782676696777,-95.915283203125,28000,1080,5600
0.6688803434371948,1.1923478841781616,0.023185312747955322,28500,1080,5700
0.6880139112472534,0.06466416269540787,0.1593325138092041,29000,1081,5800
0.6889678239822388,0.2853303551673889,-11.017657279968262,29500,1080,5900
0.6728969812393188,6546.5654296875,0.020810425281524658,30000,1080,6000
0.6914962530136108,0.05538608506321907,-0.4542785882949829,30500,1081,6100
0.6777399778366089,20.870464324951172,-36.92536544799805,31000,1081,6200
0.6930478811264038,0.008912811055779457,-0.621788501739502,31500,1081,6300
0.6931086778640747,0.02637181617319584,0.43261098861694336,32000,1081,6400
0.690892219543457,8581.201171875,-0.3882094621658325,32500,1082,6500
0.6739370822906494,15.502779006958008,-39.18238067626953,33000,1083,6600
0.6413717865943909,6884.45947265625,0.035993754863739014,33500,1083,6700
0.6689748764038086,0.16580021381378174,-74.94573211669922,34000,1083,6800
0.5583014488220215,7805.6650390625,-6.70879602432251,34500,1084,6900
0.6881128549575806,0.0030296207405626774,0.10498487949371338,35000,1084,7000
0.6711261868476868,7079.8310546875,0.02012866735458374,35500,1084,7100
0.6872299313545227,3.958775043487549,-36.68415451049805,36000,1085,7200
0.6511204838752747,0.6376778483390808,-234.39698791503906,36500,1085,7300
0.655365526676178,8847.833984375,0.33092576265335083,37000,1085,7400
0.663554310798645,3605.42431640625,0.03897738456726074,37500,1085,7500
0.6041033864021301,2.3229873180389404,-633.0011596679688,38000,1086,7600
0.6895025372505188,0.5485979318618774,-275.1244812011719,38500,1086,7700
0.6931048631668091,0.15786154568195343,-0.7917705774307251,39000,1086,7800
0.692313551902771,0.3614954650402069,-2.6291756629943848,39500,1086,7900
0.5704704523086548,2910.7734375,0.19369357824325562,40000,1086,8000
0.6923076510429382,0.08341367542743683,-11.743735313415527,40500,1087,8100
0.6889035701751709,0.19149737060070038,-34.362335205078125,41000,1087,8200
0.56108558177948,46.744529724121094,-455.2550964355469,41500,1087,8300
0.4953581392765045,8190.09228515625,0.4294629693031311,42000,1087,8400
0.6629285216331482,6695.8564453125,0.04289519786834717,42500,1087,8500
0.6920174360275269,1.0354547500610352,-10.253165245056152,43000,1087,8600
0.6925660371780396,0.13097505271434784,-3.2525720596313477,43500,1087,8700
0.6586508750915527,0.2693636417388916,-51.83526611328125,44000,1088,8800
0.6794610023498535,1.2430710792541504,-205.6575469970703,44500,1088,8900
0.6837205290794373,0.7639052271842957,-5.771182537078857,45000,1088,9000
0.685141384601593,0.04597979038953781,-11.84921646118164,45500,1088,9100
0.6915978193283081,0.7127605676651001,-1.48966646194458,46000,1089,9200
0.6920467615127563,0.06456311792135239,-22.34231948852539,46500,1089,9300
0.6088132262229919,8471.5390625,0.12223917245864868,47000,1089,9400
0.6867638826370239,0.17766085267066956,-42.74798583984375,47500,1089,9500
0.6558105945587158,1.9339631795883179,-11.171651840209961,48000,1089,9600
0.6908933520317078,2.0729057788848877,-35.313621520996094,48500,1089,9700
0.6916756629943848,0.01803269423544407,-0.24362969398498535,49000,1089,9800
0.6887866258621216,1.7290254831314087,-179.15658569335938,49500,1090,9900
0.6815276145935059,1791.927490234375,0.021798133850097656,50000,1090,10000
0.6752632856369019,0.33766406774520874,-27.05929183959961,50500,1090,10100
0.6877321600914001,0.011819684877991676,0.43395763635635376,51000,1090,10200
0.6922693252563477,0.03656774386763573,-7.425115585327148,51500,1090,10300
0.6109408140182495,0.29856744408607483,-82.62199401855469,52000,1090,10400
0.660868763923645,0.15463021397590637,-35.40354537963867,52500,1090,10500
0.6502584218978882,0.030634934082627296,-2.576760768890381,53000,1091,10600
0.6915440559387207,0.005704926792532206,-0.9142463207244873,53500,1091,10700
0.6619749069213867,2.652822971343994,-13.840696334838867,54000,1091,10800
0.6377447843551636,0.13328006863594055,-29.940340042114258,54500,1091,10900
0.691554605960846,0.24862635135650635,-0.6031395196914673,55000,1091,11000
0.6872791647911072,1.7915006875991821,-11.31943130493164,55500,1090,11100
0.683441162109375,0.1853291243314743,-69.09392547607422,56000,1090,11200
0.541176974773407,1.1746888160705566,-198.80136108398438,56500,1090,11300
0.5981446504592896,0.8079026341438293,-116.02720642089844,57000,1090,11400
0.6893503069877625,0.2136945277452469,-29.097227096557617,57500,1090,11500
0.6906811594963074,0.01540573500096798,-4.240318298339844,58000,1090,11600
0.6840922236442566,0.013504564762115479,-0.29268884658813477,58500,1091,11700
0.677507758140564,1.26117742061615,-238.30699157714844,59000,1091,11800
0.6472157835960388,0.19764499366283417,-80.30596923828125,59500,1091,11900
0.6452867984771729,0.32107049226760864,-104.07239532470703,60000,1091,12000
0.669889509677887,0.0023884233087301254,-0.7030010223388672,60500,1091,12100
0.5467459559440613,4.466143608093262,-247.7052459716797,61000,1091,12200
0.6500160098075867,0.4508252739906311,-70.61438751220703,61500,1091,12300
0.6906353831291199,0.013086333870887756,-1.2107634544372559,62000,1092,12400
0.6805060505867004,0.22571976482868195,-57.72258377075195,62500,1092,12500
0.6575945615768433,0.10391680151224136,-65.90963745117188,63000,1092,12600
0.6875292062759399,0.01415896974503994,-1.6763455867767334,63500,1092,12700
0.5558136105537415,0.40460091829299927,-77.551513671875,64000,1092,12800
0.6875684857368469,0.04410913959145546,-12.60619831085205,64500,1093,12900
0.6782866716384888,0.7836032509803772,-8.62934398651123,65000,1093,13000
0.6552123427391052,0.5745344758033752,-82.79264068603516,65500,1094,13100
0.6351334452629089,0.3674957752227783,-61.97564697265625,66000,1094,13200
0.6880021095275879,0.02725193463265896,-13.34425163269043,66500,1094,13300
0.6722331047058105,0.09310971945524216,-85.55572509765625,67000,1094,13400
0.6904107332229614,0.053367115557193756,-29.63585090637207,67500,1094,13500
0.6899024248123169,0.008398630656301975,-13.678563117980957,68000,1094,13600
0.6828967928886414,0.4544455409049988,-222.64230346679688,68500,1095,13700
0.6661619544029236,0.07471172511577606,-51.21820068359375,69000,1095,13800
0.6365088224411011,0.22703921794891357,-98.15655517578125,69500,1095,13900
0.6900602579116821,0.002368966583162546,-1.711198091506958,70000,1095,14000
0.5908790826797485,0.25988274812698364,-106.09234619140625,70500,1096,14100
0.5756060481071472,1.5497291088104248,-198.39822387695312,71000,1096,14200
0.6804373860359192,0.2164084017276764,-146.86683654785156,71500,1096,14300
0.6811388731002808,0.06515613198280334,-2.1891562938690186,72000,1096,14400
0.6923862099647522,0.006253835745155811,-1.8228297233581543,72500,1096,14500
0.6839239001274109,0.14935091137886047,-60.889713287353516,73000,1096,14600
0.644415557384491,0.5504640340805054,-405.4775695800781,73500,1097,14700
0.6847989559173584,5.107064247131348,-35.99828338623047,74000,1096,14800
0.5916231274604797,20.053668975830078,-44.340457916259766,74500,1097,14900
0.6399766206741333,0.19224360585212708,-193.5219268798828,75000,1097,15000
0.6896671056747437,0.024393433704972267,-20.38553810119629,75500,1097,15100
0.6807147264480591,1.7831789255142212,-33.09695816040039,76000,1097,15200
0.6418477296829224,0.2518802881240845,-223.71038818359375,76500,1097,15300
0.6708434820175171,0.23885273933410645,-30.270784378051758,77000,1097,15400
0.6612876653671265,0.036333926022052765,-76.89412689208984,77500,1097,15500
0.6272834539413452,1.7444120645523071,-27.12373161315918,78000,1098,15600
0.6904796957969666,0.026822656393051147,-48.555946350097656,78500,1098,15700
0.6117868423461914,0.36937975883483887,-268.1696472167969,79000,1098,15800
0.5109071731567383,1.029463291168213,-404.6110534667969,79500,1098,15900
0.6899580955505371,0.03163360431790352,-3.840280532836914,80000,1098,16000
0.6547017097473145,0.26998573541641235,-239.7106170654297,80500,1098,16100
0.6691595315933228,0.4480704367160797,-517.9058227539062,81000,1098,16200
0.6903694868087769,0.2145756185054779,-8.901647567749023,81500,1098,16300
0.5833326578140259,1.905269980430603,-292.1226501464844,82000,1098,16400
0.6715250015258789,0.11644037067890167,-187.47862243652344,82500,1099,16500
0.6890188455581665,0.08605790883302689,-3.4971065521240234,83000,1099,16600
0.6661413908004761,0.05103021115064621,-81.50542449951172,83500,1099,16700
0.6765738725662231,0.05273022502660751,-45.62331008911133,84000,1099,16800
0.6832419633865356,0.5669890642166138,-77.52801513671875,84500,1099,16900
0.6741593480110168,0.2537994086742401,-59.00230407714844,85000,1099,17000
0.6903520822525024,0.01836795173585415,-89.68302154541016,85500,1099,17100
0.6743491291999817,0.012879684567451477,-68.80055236816406,86000,1100,17200
0.6590433120727539,0.011185099370777607,-66.57669830322266,86500,1100,17300
0.44386982917785645,1.0521891117095947,-532.0953369140625,87000,1100,17400
0.650304913520813,0.21111173927783966,-211.91036987304688,87500,1100,17500
0.644361138343811,0.7524017095565796,-39.9903678894043,88000,1100,17600
0.6878406405448914,0.007891608402132988,-32.4736213684082,88500,1100,17700
0.6863482594490051,0.006581156048923731,-76.3623275756836,89000,1101,17800
0.6913394927978516,0.001972295343875885,-11.572319030761719,89500,1101,17900
0.6680256128311157,0.034625619649887085,-291.13360595703125,90000,1100,18000
0.6894157528877258,0.007950853556394577,-93.92141723632812,90500,1101,18100
0.5260344743728638,6.064755439758301,-490.4924011230469,91000,1101,18200
0.6098196506500244,2.125464677810669,-156.31488037109375,91500,1101,18300
0.5419191718101501,0.14796391129493713,-209.61099243164062,92000,1101,18400
0.6884023547172546,0.06931731849908829,-9.666736602783203,92500,1101,18500
0.6544920802116394,1868.818115234375,0.035752177238464355,93000,1101,18600
0.6615607142448425,0.05452984571456909,-152.93267822265625,93500,1102,18700
0.6815946102142334,0.04608939215540886,-66.83036804199219,94000,1102,18800
0.6363474726676941,0.13153940439224243,-512.0960083007812,94500,1102,18900
0.6187132596969604,0.5090463757514954,-2110.364501953125,95000,1102,19000
0.518451988697052,1.4313160181045532,-375.2765808105469,95500,1102,19100
0.6907823085784912,0.002915466669946909,-18.705209732055664,96000,1102,19200
0.6406580209732056,0.035332534462213516,-164.93507385253906,96500,1102,19300
0.6460670232772827,0.2079087793827057,-1154.3109130859375,97000,1103,19400
0.5797873139381409,0.14421215653419495,-364.1477966308594,97500,1103,19500
0.6386024355888367,0.14155690371990204,-532.5894775390625,98000,1103,19600
0.6877792477607727,0.002061993582174182,-18.649662017822266,98500,1103,19700
0.6578995585441589,0.09941768646240234,-276.6231994628906,99000,1103,19800
0.6906564235687256,0.001863268786109984,-13.601630210876465,99500,1103,19900
0.5835550427436829,0.4111853241920471,-415.6691589355469,100000,1103,20000
