# {"env_id": "LunarLander-v2", "t_start": 1541100751.193989} 
96.218036,1000,1431.379067
109.399257,1000,1433.746739
112.432801,1000,1435.746992
127.697186,1000,1438.795475
63.164617,1000,1441.36363
103.275596,1000,1443.752445
131.383634,1000,1445.978379
243.073453,393,1446.94417
74.365722,1000,1449.493143
115.717683,1000,1451.095841
143.199849,862,1452.776924
17.579622,160,1452.928665
15.414725,176,1453.101523
250.186679,893,1455.176636
151.029384,1000,1457.006041
132.887422,1000,1459.131649
100.011184,1000,1461.054929
-11.34512,179,1461.23387
98.820212,1000,1463.368964
106.567173,1000,1465.297606
137.311389,1000,1467.159947
124.436627,1000,1469.434762
138.610529,1000,1471.600607
108.094756,1000,1473.355412
152.796647,1000,1475.414394
134.171383,1000,1477.512112
238.982658,294,1477.884306
122.062911,1000,1480.692648
148.243244,1000,1482.358767
145.190162,1000,1484.228703
-26.019827,276,1484.557522
249.234575,548,1485.392582
104.955174,1000,1487.614375
100.505955,1000,1489.583542
142.6532,1000,1491.491508
139.159017,1000,1493.344831
132.881539,1000,1495.42772
111.484618,1000,1497.666512
133.450884,1000,1499.370549
107.406349,1000,1501.707597
253.192928,280,1502.038425
132.840417,1000,1504.473524
107.519213,1000,1506.510715
123.147442,1000,1508.679269
143.762971,1000,1510.393209
159.942378,1000,1512.91207
14.15591,219,1513.14074
214.879856,338,1513.528503
5.022567,306,1513.912237
131.040337,1000,1516.046647
263.368506,365,1516.515983
148.144509,1000,1518.776002
-3.044661,219,1518.997737
250.699858,267,1519.295479
76.067649,1000,1521.483567
141.314744,1000,1523.334496
-15.060127,254,1523.595723
147.847593,1000,1526.018498
158.886479,1000,1528.03793
128.672213,1000,1530.541536
131.004356,1000,1532.308319
150.239708,1000,1534.109812
139.416456,1000,1535.908364
107.267163,1000,1538.088918
-253.473471,192,1538.283712
149.107785,1000,1540.051773
152.002448,1000,1542.206815
146.464035,1000,1544.154884
75.868025,1000,1547.432631
11.236384,290,1547.760985
129.608932,1000,1549.754103
4.919269,236,1550.012305
152.552157,1000,1552.183139
111.287099,1000,1554.922936
108.942603,1000,1556.916523
145.078664,1000,1558.743229
3.957032,166,1558.906425
169.470025,1000,1560.467617
134.45289,1000,1563.281042
11.854457,254,1563.568052
128.54393,1000,1565.530357
147.983101,1000,1567.192702
104.908385,1000,1569.201514
147.223643,1000,1571.290896
152.969478,1000,1573.107451
17.640959,188,1573.294645
132.987353,1000,1575.132303
111.900002,1000,1576.910713
39.444189,196,1577.116088
142.773035,1000,1579.357268
136.988012,1000,1581.169081
148.250864,1000,1582.888499
147.600245,1000,1584.706226
148.733912,1000,1587.127175
133.001806,1000,1589.476375
145.596717,1000,1591.562736
122.781875,1000,1593.53126
134.853282,1000,1596.291318
132.73677,1000,1597.954241
123.903461,1000,1600.248146
105.250396,1000,1602.345155
189.860727,1000,1604.287011
147.541726,1000,1606.227269
105.579188,1000,1608.310147
176.084322,1000,1610.267611
130.073662,1000,1613.279868
259.41341,950,1614.994072
150.895884,1000,1616.874866
138.153405,1000,1618.812591
75.379033,1000,1621.526588
114.558793,1000,1623.792523
105.340448,1000,1625.448968
29.385613,172,1625.617697
253.892725,302,1625.980207
160.632692,1000,1627.771067
107.683779,1000,1630.718134
141.269907,1000,1632.735764
127.370497,1000,1634.345873
139.961565,1000,1636.212871
117.277885,1000,1638.607716
-394.677132,150,1638.752594
157.526236,1000,1640.623839
130.060859,1000,1642.67617
150.48962,1000,1644.573069
7.225709,174,1644.747763
160.75533,1000,1646.988572
51.308726,169,1647.152735
121.788424,1000,1649.244083
121.031442,1000,1651.15657
91.855831,1000,1653.913006
154.197073,1000,1656.444692
164.681055,1000,1658.150265
136.574213,1000,1659.896932
203.416542,312,1660.272119
116.660285,1000,1662.697549
149.419324,1000,1664.262158
129.885335,1000,1666.123979
108.569587,1000,1667.942398
124.012751,1000,1669.950895
144.403505,1000,1671.899108
-15.342202,268,1672.197553
136.87833,1000,1674.454794
108.843224,1000,1676.3703
9.706884,192,1676.556956
204.251571,536,1677.328756
116.631663,1000,1679.490986
109.520976,1000,1681.602839
208.525373,792,1682.92171
104.759472,1000,1685.186011
106.425377,1000,1687.463158
-365.973028,223,1687.683255
164.045723,1000,1689.70001
106.531379,1000,1691.6106
143.392778,1000,1693.766724
267.794933,940,1695.696461
207.637057,247,1695.99459
271.782813,279,1696.295547
220.256346,420,1696.839346
100.063115,1000,1698.582464
101.807931,1000,1700.599852
139.59314,1000,1703.261856
161.655752,1000,1705.017544
257.272471,398,1705.560541
134.938997,1000,1707.223397
147.032796,1000,1709.054102
114.748283,1000,1711.53373
155.726179,1000,1713.330277
120.097356,1000,1715.012154
138.937321,1000,1717.072249
150.620611,1000,1719.260896
149.046355,1000,1721.346236
121.092865,1000,1723.393578
156.168496,1000,1725.254928
211.705178,211,1725.475506
148.163808,1000,1727.568124
138.027387,1000,1729.32322
176.858629,1000,1731.063459
5.492624,176,1731.238053
38.064049,177,1731.409806
205.075295,211,1731.636006
-113.152018,384,1732.100588
-239.462329,181,1732.280896
19.715929,227,1732.927507
36.666452,209,1733.144879
-23.191121,144,1733.279579
151.301037,1000,1735.005229
191.627746,216,1735.250981
131.503771,1000,1736.974241
121.991853,1000,1738.728288
125.229217,1000,1740.817777
104.779693,1000,1742.936728
233.333255,844,1744.510961
180.47715,1000,1746.248463
244.091318,305,1746.622425
99.95983,1000,1748.925077
129.311815,1000,1750.995554
222.277375,333,1751.426392
150.996328,1000,1752.939827
124.466405,1000,1754.62629
114.287655,1000,1756.724421
-14.228218,231,1756.971409
98.908519,1000,1758.921589
120.646651,1000,1760.745322
155.122157,1000,1762.899737
136.322733,1000,1764.889925
40.739356,170,1765.053204
176.818574,1000,1766.933872
118.842922,1000,1768.839973
96.629713,1000,1771.029069
106.734641,1000,1774.065933
225.364923,228,1774.319879
0.006947,170,1774.489158
120.113219,1000,1776.160986
47.006882,163,1776.313676
124.329388,1000,1778.265522
51.197579,178,1778.436026
111.548567,1000,1780.718504
172.623636,1000,1782.666818
120.016068,1000,1784.866676
241.134642,302,1785.219331
148.769793,1000,1787.152493
211.895504,521,1788.453954
112.05762,1000,1790.346919
26.768219,216,1790.559388
150.673138,1000,1792.090489
107.908168,1000,1793.732709
137.276436,1000,1796.039022
144.793906,1000,1797.707408
257.406621,364,1798.159775
123.810332,1000,1799.972176
48.753305,180,1800.14621
2.51993,193,1800.332239
114.590027,1000,1802.656665
109.509036,1000,1804.515712
124.362861,1000,1806.538997
163.31912,1000,1808.300937
112.398906,1000,1811.023079
151.175619,1000,1812.908039
126.015728,1000,1814.732617
4.255085,150,1814.871944
157.859943,1000,1816.751872
35.06302,185,1816.931638
126.379331,1000,1820.117187
126.193117,1000,1822.120278
132.122594,1000,1824.040266
45.033722,160,1824.19272
257.091719,270,1824.499752
142.7731,1000,1826.914811
86.920234,1000,1829.280455
123.44107,1000,1831.164986
46.572916,157,1831.310843
115.551562,1000,1833.284706
59.617725,1000,1835.233113
198.586144,544,1836.405374
285.87597,359,1836.853567
156.664882,1000,1838.737814
156.963809,1000,1840.653642
166.491768,1000,1842.396325
128.549312,1000,1844.66943
166.861,1000,1846.469892
138.843252,1000,1848.404692
88.75633,1000,1850.22931
113.055782,1000,1852.550965
266.564209,266,1852.832015
120.743365,1000,1854.486879
153.646033,1000,1856.238267
128.400241,1000,1858.596722
122.351247,1000,1861.184685
114.900342,1000,1863.153211
17.1298,139,1863.281903
22.528196,145,1863.419435
-23.586045,148,1863.553085
15.125985,133,1863.674568
33.271973,146,1863.808411
49.728025,148,1863.944328
139.166653,1000,1865.857723
50.495818,172,1866.023818
21.111618,401,1866.470244
272.413228,451,1867.452917
34.064445,149,1867.595901
111.670111,1000,1869.453249
141.391512,1000,1871.731268
161.396267,1000,1873.501404
15.918906,159,1873.654123
2.439158,167,1873.807039
132.754238,1000,1876.30093
-11.770464,98,1876.383959
102.791667,1000,1878.425391
36.744543,149,1878.560665
234.539786,226,1878.797204
19.51261,183,1878.967116
227.026583,251,1879.232856
43.28304,154,1879.371775
142.897168,1000,1881.616779
191.717031,260,1881.900111
141.884049,1000,1884.202013
123.781885,1000,1885.945749
30.289384,147,1886.080651
108.557717,1000,1888.583392
8.561464,332,1888.994505
148.566587,1000,1891.464061
120.368663,1000,1894.385545
264.042902,869,1895.967951
259.837284,536,1896.699991
111.912008,1000,1898.797013
120.13187,1000,1901.856961
106.194313,1000,1903.622812
118.79389,1000,1905.335499
123.66288,1000,1907.8009
154.531099,1000,1909.981675
50.833043,140,1910.110415
145.15518,1000,1912.173419
3.763808,98,1912.265152
118.489663,1000,1914.254607
169.233675,1000,1916.218141
31.446737,210,1916.424412
269.627556,231,1917.087859
154.24718,1000,1918.665196
54.330585,184,1918.835252
147.02856,1000,1920.847935
122.459677,1000,1923.297315
148.23261,1000,1925.497527
138.146971,1000,1927.472922
129.73204,1000,1929.983281
124.919307,1000,1931.950642
163.403798,1000,1934.205703
105.722345,1000,1936.001179
151.975396,1000,1938.057053
205.727501,393,1938.593208
142.655565,1000,1940.322909
144.448468,1000,1942.642627
75.131354,164,1942.792829
160.199605,1000,1944.369727
224.136316,522,1945.142957
110.479175,1000,1947.512054
99.306696,1000,1949.717924
115.158964,1000,1952.418696
110.318403,1000,1954.502011
136.225303,1000,1956.203119
165.327236,1000,1958.069306
259.629425,241,1958.739502
80.48127,1000,1961.110695
125.87025,1000,1963.430632
135.518387,1000,1966.00789
58.933729,181,1966.17564
149.208221,1000,1968.33712
271.341967,281,1968.646372
122.078375,1000,1970.687855
100.468707,1000,1972.48785
117.163703,1000,1974.594394
54.807185,171,1974.752494
158.685346,1000,1977.018994
229.452771,516,1977.731633
131.401053,1000,1979.701455
150.86306,1000,1981.392523
103.254076,1000,1983.891836
114.010332,1000,1986.141581
152.012671,1000,1987.923315
167.281969,1000,1989.536923
54.93048,124,1989.653718
127.89782,1000,1992.094333
153.149082,1000,1993.913504
270.143128,491,1994.557147
99.148144,1000,1996.122155
95.344909,1000,1998.296643
206.574601,992,2000.66928
259.392206,232,2000.926867
242.874879,232,2001.169289
163.44971,1000,2003.158188
136.755883,1000,2005.361933
145.122501,1000,2007.264964
157.077304,1000,2009.243977
109.328204,1000,2010.972847
-21.706514,252,2011.247232
96.31899,1000,2013.450945
117.084187,1000,2015.742841
177.019693,1000,2018.761664
7.503317,252,2019.039072
126.574328,1000,2020.905623
132.070329,1000,2022.704866
123.025034,1000,2025.737726
63.331129,126,2025.85394
91.88375,1000,2028.062968
153.505403,1000,2029.913188
127.822951,1000,2031.611826
44.916835,125,2031.730329
168.84691,1000,2033.891407
130.851943,1000,2036.182548
121.931694,1000,2037.967514
131.085612,1000,2040.008337
188.659782,1000,2042.025642
92.078377,1000,2044.137665
137.02814,1000,2047.230414
135.763463,1000,2049.038367
172.434324,1000,2051.255414
136.612703,1000,2053.053095
11.066595,128,2053.171795
47.826421,134,2053.295693
125.372678,1000,2055.472264
140.228964,1000,2057.063361
122.661365,1000,2059.466782
29.764517,123,2059.578837
99.036798,1000,2061.885777
141.535846,1000,2063.5625
56.791786,171,2063.723212
133.789137,1000,2066.21584
120.547816,1000,2068.467049
219.377114,360,2068.920262
37.043226,180,2069.094275
145.641703,1000,2070.78115
160.45855,1000,2072.495424
162.149253,1000,2073.877461
207.395839,334,2074.701312
87.786468,1000,2076.932307
72.786033,125,2077.047293
141.808364,1000,2078.767251
141.629578,1000,2080.448719
141.662095,1000,2082.696303
130.656812,1000,2084.724686
91.29574,1000,2086.832733
115.271878,1000,2088.822808
45.381791,129,2088.946121
122.0823,1000,2091.416972
111.735161,1000,2093.31508
152.879785,1000,2094.874339
129.210136,1000,2097.036996
135.603424,1000,2099.606215
42.894399,127,2099.72225
117.26597,1000,2101.566452
126.671177,1000,2103.725677
146.258938,1000,2105.837994
116.324367,1000,2108.134676
165.054296,1000,2109.747591
150.778681,1000,2111.259321
117.825075,1000,2113.348135
148.336057,1000,2115.466634
108.277072,1000,2117.309912
141.916697,1000,2119.358593
131.000734,1000,2121.216862
249.132759,207,2121.436682
43.321972,120,2121.546635
123.658316,1000,2124.242422
43.930842,127,2124.359895
139.516238,1000,2126.08215
133.706151,1000,2127.810236
154.653359,1000,2130.333274
137.7958,1000,2132.494651
109.004133,1000,2134.356585
111.643662,1000,2135.979357
114.362697,1000,2138.053578
38.094619,157,2138.199673
108.142924,1000,2140.512264
142.620458,1000,2142.171021
149.622366,1000,2143.931632
142.128699,1000,2145.98069
147.623763,1000,2149.151463
222.628248,294,2149.527694
157.655942,1000,2151.269316
18.93066,162,2151.422255
184.683431,348,2151.866015
31.481794,90,2151.949216
14.088519,115,2152.055381
121.325122,1000,2154.456135
9.294933,118,2154.565344
135.040574,1000,2156.673537
143.508936,1000,2158.722751
211.417839,502,2159.609055
236.10586,249,2159.870254
221.701581,410,2160.447609
108.156635,1000,2162.564252
185.327728,431,2163.143209
213.466783,676,2164.670724
-34.321804,81,2164.743539
-44.992318,285,2165.065353
114.546083,1000,2166.873002
202.134766,494,2167.500211
226.243349,885,2169.092826
12.083999,347,2169.460781
98.505893,1000,2172.156476
132.559459,1000,2174.001711
13.907512,83,2174.079423
229.797192,361,2174.545952
131.039759,1000,2176.204256
136.252612,1000,2178.635272
171.07869,980,2181.434153
144.824623,1000,2183.601019
205.569725,347,2183.990538
108.658837,1000,2186.113589
158.683362,1000,2188.134502
123.530434,1000,2190.461091
125.532812,1000,2192.251518
35.055398,151,2192.394638
10.196948,153,2192.542224
142.250474,1000,2194.653926
131.700139,1000,2196.760849
137.626238,1000,2198.487249
154.302828,1000,2200.026288
215.453486,217,2200.261765
247.073831,220,2200.477784
122.356787,1000,2202.173973
39.80653,169,2202.338652
252.600731,256,2203.038241
163.572264,1000,2204.593883
142.763882,1000,2206.553897
103.590325,1000,2208.778282
79.89501,1000,2211.327426
159.866805,1000,2213.755092
198.465876,932,2215.949089
196.271337,283,2216.288928
130.204078,1000,2218.377887
91.012787,1000,2221.254052
136.01299,1000,2223.108008
259.672888,266,2223.398986
126.474205,1000,2225.271729
154.831063,1000,2226.903596
131.570808,1000,2229.235499
125.059738,1000,2230.958351
35.63089,84,2231.035735
101.105954,1000,2232.987509
106.317011,1000,2235.148378
122.939911,1000,2237.66454
173.659129,1000,2239.415072
144.033351,1000,2241.291155
12.754374,114,2241.39623
141.281891,1000,2243.646645
241.234258,200,2243.850566
157.607161,1000,2246.141141
246.237562,199,2246.35353
97.379768,1000,2248.12898
260.247375,218,2248.374569
141.231792,1000,2250.314015
237.694333,439,2250.866403
-23.492835,327,2251.239526
190.807822,1000,2253.399164
157.539575,1000,2255.225602
30.325461,141,2255.359564
138.416276,1000,2257.244065
257.450994,223,2257.484494
155.166669,1000,2259.32183
244.511339,221,2259.977896
235.458056,294,2260.31265
152.901476,1000,2262.106688
138.313192,1000,2263.822916
30.415227,121,2263.934371
245.500871,256,2264.219477
171.836093,1000,2265.971404
123.976167,1000,2268.035415
143.008768,1000,2270.166292
263.302968,272,2270.479833
143.617703,1000,2272.38067
141.952926,1000,2274.2354
146.033041,1000,2276.783895
226.999302,305,2277.145956
109.351985,1000,2279.239467
231.519179,310,2279.595928
135.245146,1000,2281.420784
254.56888,717,2282.915843
155.772563,1000,2284.588847
143.546353,1000,2286.465086
114.747661,1000,2288.793238
48.676586,102,2288.886999
130.468196,1000,2291.427323
139.55182,1000,2293.50952
138.023577,1000,2295.140289
56.35547,123,2295.25586
137.960855,1000,2296.933181
143.772747,1000,2299.141605
225.334784,926,2301.144744
41.490652,163,2301.302285
264.209551,216,2301.546895
118.741213,1000,2303.52172
251.176954,244,2303.785218
272.96891,260,2304.101198
225.088525,272,2304.433371
48.253463,147,2304.573093
124.705202,1000,2306.875904
230.515635,915,2308.664373
46.149929,155,2308.811744
114.879767,1000,2310.756613
218.435781,253,2311.02446
280.577716,193,2311.231539
217.813481,543,2312.205417
107.694503,1000,2314.218104
233.42697,267,2314.511288
151.754058,1000,2316.286792
209.525054,918,2317.964488
263.747737,236,2318.219853
130.306519,1000,2320.51669
114.240307,1000,2322.697168
129.362335,1000,2324.726492
161.331015,1000,2326.273947
45.248291,209,2326.498757
134.051452,1000,2328.416818
231.51511,899,2330.470856
12.141146,195,2330.667156
126.917438,1000,2332.358974
135.662586,1000,2334.146091
250.882352,228,2334.403702
150.967138,1000,2336.331763
137.189235,1000,2339.051082
-12.072396,260,2339.315652
42.308614,208,2339.534979
216.688819,592,2340.480516
140.385568,1000,2342.516662
115.278009,1000,2344.625628
135.04434,1000,2347.261099
134.662955,1000,2349.107702
183.699613,313,2349.496466
134.517836,1000,2351.186264
154.633921,1000,2353.840518
254.293419,481,2354.572008
8.720336,120,2354.680861
20.731457,193,2354.868198
112.833159,1000,2356.813063
268.490971,204,2357.041598
250.921278,603,2357.967588
154.867777,1000,2359.972209
141.545079,1000,2362.332055
136.291649,1000,2364.287363
149.059529,1000,2366.004853
227.622035,299,2366.343348
220.099917,257,2366.635878
25.253405,118,2366.745372
61.061192,188,2366.93267
-5.10568,158,2367.085041
153.669343,1000,2369.312586
139.073009,1000,2371.470009
140.210064,1000,2373.296735
47.669179,124,2373.414978
62.4602,122,2373.527699
149.801188,1000,2375.367409
11.624348,169,2375.534801
119.239568,1000,2377.578164
254.304457,245,2377.856142
239.501382,242,2378.130024
26.214381,159,2378.278348
96.462836,1000,2380.036696
135.392164,1000,2381.964339
-2.035086,129,2382.078685
51.011307,85,2382.156124
11.328478,118,2382.26476
38.16697,137,2382.386691
146.125069,1000,2384.675717
140.667597,1000,2386.371881
248.683533,242,2386.656466
213.916792,368,2387.17438
118.36361,1000,2389.169709
239.830275,353,2389.66641
272.993799,238,2389.954703
151.715767,1000,2392.111595
122.980666,1000,2394.023686
128.278204,1000,2396.128492
39.951151,164,2396.290473
148.344939,1000,2398.047501
128.481107,1000,2400.426711
104.017877,1000,2402.321032
142.681642,1000,2404.447337
15.048735,117,2404.557965
177.024869,1000,2406.461449
119.181961,1000,2408.584963
139.1784,1000,2410.241568
256.601314,188,2410.42877
105.287079,1000,2412.328996
233.786724,258,2412.614518
51.070044,210,2412.83172
6.031551,77,2412.903073
49.121114,121,2413.01223
160.877532,1000,2414.982997
240.174847,196,2415.171764
257.99469,250,2415.443889
10.996422,235,2415.688927
7.403166,109,2415.792408
161.844958,1000,2417.754596
153.277532,1000,2419.519857
7.598599,124,2419.631781
153.449943,1000,2422.128892
134.234023,1000,2424.076682
42.598447,125,2424.196044
94.830723,1000,2426.350731
116.700326,1000,2428.230227
119.617108,1000,2430.394077
238.718088,238,2430.671199
13.141672,85,2430.746957
2.412643,88,2430.826406
162.330154,1000,2432.643266
136.164159,1000,2434.350472
43.041991,117,2434.458299
76.042476,118,2434.568875
130.306879,1000,2437.069225
129.022165,1000,2438.747051
11.452743,121,2438.861073
32.473195,103,2438.957792
27.08498,136,2439.084751
35.38258,115,2439.191405
128.300154,1000,2441.092903
223.596786,209,2441.315648
46.851979,123,2441.430932
162.102157,1000,2443.151519
209.483554,410,2444.19093
249.190142,212,2444.436466
145.093816,1000,2446.140709
171.497828,1000,2447.874653
111.302962,1000,2450.20393
116.901417,1000,2452.659619
143.039397,1000,2454.38928
9.313473,207,2454.59805
266.054805,279,2454.893973
141.263087,1000,2457.192223
144.925703,1000,2458.974736
108.879625,1000,2461.571862
125.141336,1000,2463.400373
133.857237,1000,2465.646169
230.194364,342,2466.091868
134.422668,1000,2468.105986
32.304908,148,2468.247843
123.183062,1000,2470.182906
245.629246,323,2470.593859
227.668174,740,2471.964578
137.583223,1000,2474.430751
240.47173,238,2474.701879
208.542175,623,2475.960198
161.749579,1000,2478.304196
159.534712,1000,2480.162229
53.295678,121,2480.275012
123.910372,1000,2482.177775
247.647066,229,2482.412235
217.77871,560,2483.248426
255.502213,208,2483.877206
272.710451,370,2484.411423
251.477639,259,2484.727716
244.504825,729,2486.060009
249.597852,317,2486.411254
108.797604,1000,2488.321795
267.527489,222,2488.54984
48.003095,141,2488.680851
107.009277,1000,2490.767093
221.205198,918,2492.935184
224.309408,272,2493.229025
246.305145,333,2493.633774
49.965347,127,2493.753404
-8.498507,246,2494.017745
238.913564,346,2494.454037
159.724978,1000,2496.058412
142.464856,1000,2498.55573
36.931367,91,2498.640589
-110.936649,499,2499.222492
142.426092,1000,2501.398483
228.689899,251,2501.694366
64.464493,126,2501.812273
137.854968,1000,2503.754921
126.637898,1000,2505.575491
147.938471,1000,2508.280963
259.575254,500,2509.081434
116.400276,1000,2510.911787
25.655338,323,2511.268743
138.388312,1000,2513.416574
129.094954,1000,2515.654582
254.37152,309,2516.016742
138.112954,1000,2517.98078
32.721287,201,2518.173156
140.924835,1000,2520.174155
259.92932,288,2520.499096
262.370878,323,2520.875597
137.547385,1000,2522.954089
124.107976,1000,2524.632158
26.780841,137,2524.763563
159.911808,1000,2526.453443
232.392957,466,2527.09845
51.627192,197,2527.297496
155.036567,1000,2529.521095
152.813281,1000,2531.498544
35.404022,144,2531.641592
126.034664,1000,2533.975848
140.399192,1000,2535.80876
257.455417,258,2536.098167
179.308901,1000,2538.04657
213.382202,228,2538.315541
34.508796,184,2538.488192
46.273699,114,2538.595624
165.965894,1000,2540.194617
261.847093,290,2540.528
31.199334,154,2540.673497
158.587908,1000,2542.600523
109.924838,1000,2545.012875
133.781012,1000,2546.85977
-22.09905,71,2546.924736
51.074525,84,2547.002262
245.149376,403,2547.494608
52.445767,78,2547.568159
115.149655,1000,2549.843921
261.162547,241,2550.105261
124.818564,1000,2552.355528
115.569272,1000,2554.037553
73.049703,115,2554.145043
41.686159,126,2554.258414
223.965804,716,2555.519741
131.637488,1000,2557.253174
126.292101,1000,2559.501691
156.085618,1000,2561.614436
267.918,312,2561.997093
254.46435,238,2562.242544
161.788298,1000,2564.289119
169.157145,1000,2566.130169
104.747732,1000,2568.296746
123.20912,1000,2570.443916
260.446832,233,2570.683224
247.452901,740,2572.097783
170.099804,1000,2573.7953
254.171189,218,2574.026983
245.526976,352,2574.906472
150.714776,1000,2577.060301
282.237876,531,2577.664657
239.234769,236,2577.917782
161.98793,1000,2579.514568
20.876317,107,2579.615
243.427543,241,2579.864634
105.456779,1000,2582.088014
9.167414,191,2582.277405
235.56714,436,2582.879822
1.55458,280,2583.163275
156.258874,1000,2584.734096
142.114626,1000,2586.86373
137.066906,1000,2588.636542
44.668844,208,2589.2728
128.378502,1000,2590.979543
114.172178,1000,2592.932179
246.032059,228,2593.173467
122.071189,1000,2595.183619
247.50676,263,2595.49589
