# {"env_id": "LunarLander-v2", "t_start": 1541100751.193989} 
126.644141,1000,2597.651772
261.468985,314,2598.040498
248.598148,292,2598.428273
135.82162,1000,2600.372613
243.255193,256,2600.660278
35.386208,121,2600.769903
135.389127,1000,2602.957638
252.802189,339,2603.431772
272.100013,172,2603.605783
148.588566,1000,2605.736792
24.625969,271,2606.028562
13.518884,242,2606.288345
246.861668,221,2606.51977
258.252861,266,2606.860354
229.536936,299,2607.205418
136.309216,1000,2609.143435
142.299724,1000,2611.478755
231.664817,260,2611.778902
257.644128,289,2612.124329
138.156332,1000,2614.022979
136.925477,1000,2615.858634
142.693816,1000,2617.799661
160.796319,1000,2620.00763
143.349762,1000,2622.113925
55.232489,192,2622.301956
245.103618,659,2623.199408
254.876382,219,2623.438046
108.184092,1000,2625.457893
120.353462,1000,2628.017402
172.775265,1000,2629.756117
123.932857,1000,2631.547386
132.503512,1000,2633.250132
64.117104,145,2633.387865
258.311678,310,2633.781753
147.013198,1000,2636.313448
179.127182,1000,2638.288697
163.440965,1000,2640.221642
120.438489,1000,2642.039894
158.525836,1000,2644.085942
125.406765,1000,2645.974802
161.083798,1000,2647.446164
153.399264,1000,2649.598987
237.362173,333,2650.378036
278.776751,243,2650.66216
120.830555,1000,2653.158905
136.435154,1000,2654.627261
50.180469,206,2654.824996
253.410802,250,2655.105684
255.991156,223,2655.353236
120.237473,1000,2657.172818
157.688448,1000,2659.148804
237.631236,285,2659.477763
143.74527,1000,2661.254154
134.441231,1000,2663.176121
150.582062,1000,2665.496157
56.638923,142,2665.629389
-21.906298,128,2665.748694
33.421085,149,2665.886827
237.949931,303,2666.247498
127.052053,1000,2668.12798
156.216556,1000,2669.75835
11.106625,150,2669.900857
143.99819,1000,2671.798522
18.952095,127,2672.331126
135.148297,1000,2674.600149
24.709684,151,2674.742707
116.678011,1000,2676.851031
69.031532,100,2676.943336
58.658423,122,2677.061818
162.995037,1000,2679.146758
254.056997,297,2679.468876
258.355506,225,2679.72841
145.133227,1000,2681.78723
254.870039,226,2682.043148
130.013463,1000,2684.162395
262.627589,221,2684.396167
181.22248,1000,2686.406532
175.625473,1000,2688.672924
179.171966,1000,2690.290909
258.342824,238,2690.565214
57.192312,138,2690.694541
150.770591,1000,2692.409145
33.993732,180,2692.586672
136.097212,1000,2694.357969
117.844406,1000,2696.498778
245.956236,272,2696.814638
255.292813,298,2697.165742
39.208976,117,2697.27369
146.011658,1000,2699.484903
164.251162,1000,2701.501365
236.030381,254,2701.794695
253.42447,409,2702.356267
154.390357,1000,2704.41235
232.923739,254,2704.708917
125.816876,1000,2706.690559
54.381274,131,2706.812159
232.686179,258,2707.103346
151.668634,1000,2708.835475
148.733456,1000,2711.509707
241.202548,316,2711.88514
118.82423,1000,2713.838612
149.175836,1000,2715.669466
150.23263,1000,2717.365074
133.295553,1000,2719.378253
260.784459,262,2719.660182
129.195487,1000,2721.434299
190.72487,395,2721.933145
37.819927,135,2722.057973
259.786392,259,2722.354176
136.932596,1000,2724.341192
42.205956,103,2724.437528
197.592084,971,2726.859339
263.929947,247,2727.120059
37.476128,148,2727.255768
41.615914,149,2727.395873
136.289154,1000,2728.97389
256.716715,243,2729.228547
130.720438,1000,2731.315437
49.630512,147,2731.454407
34.705517,188,2731.636988
146.583599,1000,2734.232595
270.627361,261,2734.550991
141.589666,1000,2736.288816
-1.414798,229,2736.519893
169.674098,1000,2738.237636
237.4611,231,2738.486732
8.089923,218,2738.697447
150.714982,1000,2740.665047
-1.987414,196,2740.880305
81.106315,1000,2742.748963
230.103994,241,2743.013857
159.017646,1000,2744.592063
145.716137,1000,2746.670568
159.055015,1000,2748.801198
257.016384,244,2749.067801
229.347009,252,2749.335497
133.778022,1000,2751.126456
25.444128,246,2751.364516
155.436498,1000,2753.00607
235.089662,289,2753.35014
119.913893,1000,2755.728182
273.910322,223,2755.97044
-15.292114,77,2756.039807
137.047002,1000,2757.833838
248.646531,230,2758.076615
138.919112,1000,2759.542325
244.813583,347,2759.976705
244.944258,253,2760.230761
206.31368,233,2760.889187
259.881093,216,2761.11285
252.485356,577,2762.028297
119.327933,1000,2763.765345
233.264773,251,2764.025676
160.208811,1000,2766.296536
131.103608,1000,2768.921565
160.490385,1000,2770.484595
230.536436,285,2770.803549
248.157406,287,2771.125372
34.191078,198,2771.326482
128.97972,1000,2773.447215
165.868694,1000,2775.53036
-20.337803,223,2775.74643
139.922934,1000,2777.832771
13.125071,139,2777.965781
130.09353,1000,2780.175756
158.714854,1000,2782.142891
-38.190384,226,2782.3751
150.080838,1000,2784.519992
132.807088,1000,2786.751461
259.273917,248,2787.01327
145.061162,1000,2788.616429
112.358553,1000,2790.711882
124.230502,1000,2792.893725
258.156938,241,2793.162655
154.810711,1000,2795.298182
115.166339,1000,2797.159036
1.322511,166,2797.318635
259.82819,361,2797.812494
152.316559,1000,2800.643619
121.486838,1000,2802.452182
140.81941,1000,2804.42822
173.855604,1000,2806.283565
134.825937,1000,2808.744915
140.180049,1000,2810.954109
33.236118,186,2811.143812
132.029503,1000,2812.879082
159.805718,1000,2814.505539
143.159667,1000,2816.644728
133.529586,1000,2818.098021
238.251989,787,2819.443439
145.695432,1000,2821.539858
56.226048,99,2821.631866
-39.020441,276,2821.910477
6.017559,221,2822.129601
129.899731,1000,2824.331234
233.187531,266,2824.609575
-18.450453,141,2824.738478
154.641689,1000,2826.35948
126.885792,1000,2828.32572
228.147243,358,2828.828411
128.177879,1000,2830.791395
17.407482,280,2831.499477
-8.08273,134,2831.626852
264.795792,217,2831.870758
31.063311,151,2832.012878
245.813549,300,2832.355677
136.928116,1000,2834.283942
110.651219,1000,2836.12272
111.810227,1000,2838.030148
149.539331,1000,2840.45848
126.818107,1000,2842.775497
139.904131,1000,2844.83212
263.967708,229,2845.098022
-24.652622,198,2845.283619
3.461016,159,2845.437371
8.748946,235,2845.672002
251.305161,230,2845.90886
142.950334,1000,2848.565983
185.078111,1000,2850.433055
274.791796,246,2850.716692
129.449379,1000,2852.476047
55.604601,177,2852.650937
120.34317,1000,2855.204564
30.488042,87,2855.288655
-0.803715,197,2855.482448
138.989548,1000,2857.591902
189.876571,1000,2859.278047
150.328438,1000,2861.089631
139.336841,1000,2863.93571
176.143378,1000,2865.82119
134.831708,1000,2867.780185
240.982847,405,2868.370495
32.128869,256,2868.628604
152.310598,1000,2870.747121
13.501638,185,2870.931401
36.930978,198,2871.117178
136.930865,1000,2873.071902
260.91709,285,2873.382123
169.684036,1000,2875.019586
109.642731,1000,2877.272132
133.507239,1000,2879.62569
36.01135,185,2879.810747
168.403049,1000,2881.89922
251.306009,259,2882.179883
255.362307,341,2882.637944
143.789678,1000,2884.547948
138.827858,1000,2886.91586
288.309003,237,2887.175799
185.645558,580,2888.166881
138.987855,1000,2890.034499
97.263626,1000,2891.938612
135.044188,1000,2893.75448
136.721597,1000,2896.144665
276.030976,276,2896.431103
234.315477,789,2897.866871
135.576585,1000,2899.86755
146.251272,1000,2901.951823
136.537139,1000,2904.202226
281.200953,239,2904.467961
140.560196,1000,2906.365905
123.250996,1000,2908.154485
146.229822,1000,2910.571068
29.069424,96,2910.659988
123.850718,1000,2912.760964
250.97204,214,2912.980993
138.450234,1000,2914.980229
252.19784,258,2915.269117
124.072316,1000,2917.286935
117.046257,1000,2919.88185
241.312859,250,2920.142655
256.168458,568,2921.06092
123.942955,1000,2922.814042
124.489757,1000,2924.856308
132.296628,1000,2927.356109
133.837884,1000,2929.432382
186.418113,1000,2931.079209
132.071024,1000,2933.331918
-8.058416,170,2933.499273
289.084125,377,2933.981331
160.926013,1000,2936.257261
158.437866,1000,2938.254339
264.172337,288,2938.60996
117.636127,1000,2940.808003
179.152002,1000,2942.767644
157.658586,1000,2944.887348
113.32786,1000,2946.826696
241.062933,563,2947.696128
129.459708,1000,2949.512503
113.462442,1000,2951.829225
160.125641,1000,2954.044824
133.1074,1000,2955.776803
239.042697,276,2956.06963
138.392326,1000,2958.550683
51.419338,92,2958.636184
51.090921,229,2958.866346
151.89394,1000,2961.066413
167.769959,1000,2963.146796
32.76464,247,2963.411723
163.44841,1000,2965.224692
135.823288,1000,2967.969656
153.459073,1000,2969.933937
249.951194,383,2970.493775
128.786276,1000,2972.830777
114.580239,1000,2975.073594
256.922229,258,2975.344477
117.806219,1000,2977.504241
114.79207,1000,2979.43798
132.171756,1000,2981.248996
266.487234,273,2981.594188
163.849658,1000,2983.50181
128.63548,1000,2986.171944
250.757696,282,2986.508856
160.268315,1000,2988.411294
155.087648,1000,2990.523501
248.34081,288,2990.845724
168.963666,1000,2992.971307
264.786303,389,2993.455606
164.152282,1000,2995.346411
161.281645,1000,2997.121069
274.622112,231,2997.382174
214.658264,711,2998.785519
117.203435,1000,3000.95977
115.05611,1000,3003.180222
266.41297,282,3003.513318
259.141807,299,3003.857512
266.194422,267,3004.150462
14.726049,243,3004.4091
32.384646,209,3004.610933
157.575684,1000,3006.744732
137.129375,1000,3009.208247
284.816786,273,3009.49795
149.071957,1000,3011.525319
125.542979,1000,3013.50452
118.115585,1000,3015.355783
105.655689,1000,3018.034269
116.751614,1000,3020.127936
144.181247,1000,3022.094673
120.194132,1000,3024.225339
140.780363,1000,3026.522038
139.384831,1000,3028.347333
136.497004,1000,3030.934434
240.39689,312,3031.291614
-19.257555,191,3031.47009
161.084475,1000,3033.655526
155.100041,1000,3035.643137
121.964846,1000,3037.897164
127.608547,1000,3039.702675
-63.362507,717,3040.832451
149.495841,1000,3043.13456
133.726751,1000,3045.340482
109.149462,1000,3047.178129
281.496667,260,3047.462275
120.581532,1000,3049.749602
290.908166,338,3050.555891
202.63184,978,3052.806589
-1.017241,281,3053.096916
211.893703,298,3053.44205
120.597613,1000,3055.37308
229.072645,277,3055.702922
-53.812199,239,3055.953114
103.54183,1000,3058.697688
134.982023,1000,3060.463748
149.878416,1000,3062.355225
233.38756,295,3062.695695
253.917809,323,3063.106386
135.563856,1000,3065.180362
125.96851,1000,3067.451343
131.393996,1000,3069.422642
218.587417,320,3069.80682
202.135698,442,3070.376689
24.409317,228,3070.60485
131.688766,1000,3072.512846
125.975244,1000,3075.110811
282.334687,342,3075.513266
150.13058,1000,3077.28542
127.19306,1000,3078.941637
32.554016,268,3079.197271
213.996276,409,3079.833728
132.114785,1000,3082.434443
112.616174,1000,3084.485353
233.185862,270,3084.796076
97.770471,1000,3086.886723
222.926671,437,3087.530355
232.956028,294,3087.834845
145.291263,1000,3090.113414
213.029813,288,3090.471955
124.980708,1000,3092.649654
238.397305,367,3093.100053
123.040022,1000,3095.440273
157.52176,1000,3097.63046
127.004262,1000,3099.649507
16.882764,222,3099.875844
125.967826,1000,3101.825754
228.819164,466,3102.543305
213.621937,808,3103.815088
215.734155,537,3105.06362
232.723479,289,3105.375605
145.849459,686,3106.715626
127.721768,1000,3108.422373
119.873946,1000,3110.47614
135.01204,1000,3112.922437
29.314693,246,3113.584873
243.191426,772,3115.15956
134.057021,1000,3117.093889
121.500767,1000,3119.304405
255.395771,217,3119.545887
120.944546,1000,3122.021643
-35.132109,168,3122.187737
226.683052,236,3122.423475
136.706406,1000,3124.542249
250.289656,277,3124.885887
248.211276,326,3125.257144
110.105881,1000,3127.166763
127.734245,1000,3129.136603
134.887993,1000,3131.635138
148.527715,1000,3133.472335
145.596833,1000,3135.250885
233.724683,334,3135.687001
241.447998,269,3135.966034
11.871395,177,3136.127453
140.234615,1000,3138.484509
216.240028,717,3139.980744
228.558771,302,3140.369662
239.25886,307,3140.728138
160.252916,1000,3142.670229
-12.896653,181,3142.845995
115.949276,1000,3145.011547
30.26672,227,3145.256722
138.242438,1000,3147.415581
-2.518108,215,3147.626425
21.411139,202,3147.8225
143.543529,1000,3149.895635
240.843352,338,3150.323834
122.267726,1000,3152.114359
-21.498318,207,3152.74588
204.214102,847,3154.580292
230.50696,245,3154.852792
163.508016,1000,3156.841111
153.751075,1000,3158.897894
138.315142,1000,3161.513882
124.567687,1000,3163.500777
241.573291,331,3163.847842
133.635631,1000,3165.897651
116.539399,1000,3168.14748
155.625972,1000,3170.81533
250.535136,244,3171.075161
128.259222,1000,3173.169131
142.291645,1000,3175.16899
123.635094,1000,3177.116047
228.845879,265,3177.453569
150.572093,1000,3180.138152
139.281309,1000,3182.094671
130.787957,1000,3183.867362
146.866546,1000,3185.893919
8.629058,190,3186.076994
34.655622,210,3186.69593
259.245109,213,3186.92394
242.344736,276,3187.230383
101.480067,1000,3189.43348
157.107674,1000,3191.360255
228.153366,306,3191.732102
130.087857,1000,3194.215512
131.636608,1000,3196.913477
136.974099,1000,3198.957832
241.876798,261,3199.273854
126.920063,1000,3201.070618
10.685899,196,3201.257445
203.121593,295,3201.622412
119.34745,1000,3203.848835
233.787268,301,3204.248581
126.957995,1000,3206.714852
116.684997,1000,3208.852415
140.903962,1000,3211.325429
247.634773,197,3211.530399
245.344716,602,3212.973478
293.803181,252,3213.227613
44.491616,246,3213.478056
127.745311,1000,3215.129933
148.078879,1000,3216.947289
136.923087,1000,3218.787893
147.530405,1000,3220.99596
229.535483,292,3221.334929
165.040385,1000,3223.202818
17.859587,219,3223.421993
253.844758,301,3223.782301
217.29457,305,3224.120343
134.880847,1000,3226.001234
119.317232,1000,3228.438001
107.369304,1000,3230.481451
126.523488,1000,3232.836747
135.303946,1000,3234.476886
8.762228,213,3234.679793
124.767451,1000,3236.842731
130.671689,1000,3238.784203
128.739706,1000,3240.592179
148.811751,1000,3242.776865
224.466595,427,3243.891429
162.5228,1000,3246.138901
111.058761,1000,3248.464617
252.38379,310,3248.779433
177.710607,1000,3250.83658
98.830007,1000,3253.038292
139.309832,1000,3255.446438
238.921813,293,3255.792364
16.257991,98,3255.881263
102.194306,1000,3258.009632
211.162942,866,3259.512189
142.521295,1000,3262.153476
-27.098633,214,3262.371811
162.442081,1000,3264.106793
215.485407,338,3264.596117
216.851986,319,3264.960135
122.205868,1000,3267.086196
221.530048,353,3267.525365
109.018441,1000,3269.713565
-18.883663,201,3269.908319
137.04982,1000,3271.839135
0.057609,202,3272.044317
7.915466,220,3272.268075
223.319478,317,3272.666518
135.891003,1000,3274.41728
175.34279,1000,3276.891995
231.708328,745,3278.110347
146.330453,1000,3280.326989
133.606226,1000,3282.225123
129.012778,1000,3285.039087
145.379624,1000,3287.447607
214.871921,583,3288.25141
120.59762,1000,3290.168957
-18.718896,209,3290.394154
129.131392,1000,3292.693048
23.307924,203,3292.905586
15.325866,208,3293.111407
171.643933,1000,3295.37077
-9.797787,206,3295.565233
171.397844,1000,3297.488463
-13.272049,203,3297.697251
68.040855,163,3297.872565
76.945837,1000,3299.970216
152.202673,1000,3302.170141
252.999055,548,3303.119821
231.271818,330,3303.532951
17.90944,192,3303.728007
125.729099,1000,3305.580609
226.454395,245,3305.871402
254.940385,278,3306.176227
139.71579,1000,3308.715701
133.763589,1000,3310.488945
287.804588,431,3311.099151
225.353363,302,3311.438626
-3.171466,198,3311.642139
-0.251294,191,3311.834467
-26.869707,232,3312.069922
255.835023,243,3312.341523
105.112872,1000,3314.199136
225.866746,282,3314.963475
249.583037,282,3315.276744
297.037725,188,3315.472162
217.127102,441,3316.171305
135.149404,1000,3317.901666
13.980836,206,3318.119945
139.875241,1000,3320.263572
-31.633057,181,3320.449031
4.104051,139,3320.580449
7.23136,200,3320.772794
259.246046,255,3321.035117
-9.198833,206,3321.692231
112.831863,1000,3323.313599
129.634595,1000,3325.484941
116.203017,1000,3327.379218
293.256552,191,3327.582958
131.22101,1000,3329.943151
100.038899,1000,3331.740279
281.004235,268,3332.076196
235.526407,227,3332.318008
141.972704,1000,3334.105461
149.925885,1000,3336.175964
45.252016,149,3336.311772
21.416484,218,3336.944684
24.147864,212,3337.159995
116.282951,1000,3338.934044
131.398081,1000,3341.169769
123.645788,1000,3343.22822
161.610778,1000,3345.47636
36.840346,187,3345.657573
240.717733,208,3345.883633
36.633027,205,3346.093475
111.819828,1000,3348.025774
30.962356,174,3348.19868
274.90565,216,3348.43983
272.234526,352,3348.939637
251.473596,228,3349.181996
256.170914,276,3349.538545
144.519841,1000,3351.430982
131.032651,1000,3354.0105
135.051299,1000,3355.87086
279.728735,186,3356.06651
228.55377,223,3356.304655
23.754772,199,3356.507993
264.240059,250,3356.801307
104.651485,1000,3358.978446
129.926055,1000,3361.373912
14.751736,200,3361.562704
137.896777,1000,3363.470403
114.398777,1000,3365.304979
-7.621761,197,3365.499554
124.947693,1000,3367.29584
275.582194,531,3368.521569
234.539956,819,3370.143931
148.211162,1000,3371.908163
149.77035,1000,3374.131651
252.791282,234,3374.386148
13.946236,188,3374.571713
240.136979,232,3374.80167
210.636067,283,3375.499293
166.989856,1000,3377.342
236.622813,282,3377.672844
135.649023,1000,3379.585169
41.400348,198,3379.7817
-13.118724,94,3379.863577
260.166669,321,3380.266349
38.970607,184,3380.441156
36.077773,209,3380.631859
114.684442,1000,3383.143961
157.767651,1000,3385.162413
34.285841,191,3385.363062
226.865154,257,3385.651489
116.395896,1000,3387.100344
153.814354,1000,3388.888206
214.240667,942,3391.357906
132.723304,1000,3393.310465
232.132098,609,3394.433463
246.735476,355,3394.908099
185.991629,1000,3396.663144
311.270927,644,3397.854896
129.211959,1000,3399.837566
137.785422,1000,3402.143897
102.084201,1000,3404.289065
145.63041,1000,3406.623419
273.656521,222,3406.876259
132.064283,1000,3408.6564
117.062376,1000,3410.768557
126.555146,1000,3412.687261
120.048978,1000,3415.272308
38.707563,122,3415.383681
137.016762,1000,3417.360086
143.61478,1000,3419.561099
134.256153,1000,3421.688444
34.54259,205,3421.905157
-33.836507,217,3422.119638
16.823904,86,3422.197665
264.621817,214,3422.428921
273.518106,265,3423.139466
114.495165,1000,3425.176135
262.266646,303,3425.529538
260.243331,353,3426.017021
18.315573,128,3426.133825
257.760015,294,3426.461226
47.859821,186,3426.639931
110.731917,1000,3428.45209
148.891961,1000,3430.993464
31.104237,224,3431.198036
112.575158,1000,3433.201984
143.417098,1000,3434.938765
153.497889,1000,3436.396272
118.497511,1000,3438.812224
140.419961,1000,3440.880025
43.357323,125,3440.99059
130.700655,1000,3442.867816
2.619167,153,3443.00801
-1.429942,186,3443.175435
267.429282,497,3443.920952
140.216818,1000,3446.151882
133.771235,1000,3448.383769
133.707496,1000,3450.698114
-28.338188,182,3450.868418
273.481992,254,3451.149254
104.918584,1000,3453.237113
153.632557,1000,3455.451278
230.604566,189,3455.636271
260.512823,379,3456.116449
158.446706,1000,3457.85129
122.962125,1000,3459.687558
27.866077,199,3459.880438
152.318637,1000,3462.339991
49.106306,182,3462.517291
280.358725,209,3462.722986
138.224614,1000,3464.510577
139.58945,1000,3466.302966
136.034003,1000,3468.202016
-6.359826,183,3468.365368
20.901759,155,3468.506795
129.688762,1000,3470.662094
26.495966,116,3470.771299
272.649876,256,3471.063192
154.513761,1000,3473.013387
-13.172611,178,3473.176758
248.988784,197,3473.374634
273.996645,274,3473.663761
271.311669,383,3474.132372
35.980529,152,3474.279613
222.062685,223,3474.498971
266.583012,254,3474.789896
146.991457,1000,3476.985831
13.166424,191,3477.168013
242.548161,195,3477.377609
260.224933,270,3477.681612
-21.002532,186,3477.846456
218.037558,278,3478.193963
105.127457,1000,3480.356383
-47.239584,177,3480.524793
257.876582,236,3480.747411
10.520569,172,3480.899614
104.911235,1000,3483.549209
-5.71053,183,3483.717871
266.627907,341,3484.103251
-2.881324,178,3484.261636
0.562366,163,3484.413468
158.802935,1000,3486.533886
114.680912,1000,3487.832431
265.486498,215,3488.06684
125.178774,1000,3490.262918
0.533007,185,3490.42805
38.80728,112,3490.530334
252.235516,350,3490.978958
113.022451,1000,3492.748784
36.146454,115,3492.854611
274.569495,304,3493.209264
247.414069,218,3493.455707
146.235247,1000,3495.368661
61.141782,222,3495.589664
153.153389,1000,3497.730735
108.262401,1000,3499.98557
21.673066,110,3500.086679
252.431316,251,3500.354202
129.986673,1000,3502.383367
142.027135,1000,3505.014048
255.557956,330,3505.402529
115.016862,1000,3507.485099
-28.789463,173,3507.650459
113.141231,1000,3509.346819
136.059801,1000,3511.138242
46.628779,193,3511.331141
256.008712,254,3512.065012
127.795149,1000,3513.816315
2.10253,175,3513.971786
126.830565,1000,3515.677055
146.781755,1000,3517.707557
262.113197,242,3517.951237
248.321163,322,3518.386771
-22.518247,160,3518.532282
128.121734,1000,3520.91004
21.654576,186,3521.083223
144.890636,1000,3522.863078
-20.77142,169,3523.021651
42.072831,144,3523.149527
125.990595,1000,3524.913
243.275228,215,3525.127894
249.935032,198,3525.323329
204.93861,983,3527.882987
128.723069,1000,3529.846861
220.52145,269,3530.142039
127.199741,1000,3532.358875
26.154769,179,3532.540645
124.47652,1000,3535.02365
7.796704,150,3535.162588
132.947336,1000,3536.951964
9.890978,215,3537.20374
215.355339,245,3537.454082
118.153309,1000,3539.832698
232.268783,198,3540.032663
6.559793,180,3540.225537
29.296116,185,3540.401644
39.637786,183,3540.585025
91.369986,1000,3542.72687
41.865116,187,3542.911511
218.389914,282,3543.253026
250.942778,178,3543.423071
18.677643,148,3543.552952
236.890583,286,3543.880121
126.400728,1000,3545.419039
239.655729,298,3545.762886
-24.99357,168,3545.931827
33.114855,115,3546.033893
262.894122,403,3546.636029
124.168909,1000,3548.761065
135.300333,1000,3551.017151
246.935713,342,3551.440796
127.825851,1000,3553.562888
-30.935142,173,3553.722486
247.862352,222,3553.94181
-11.479983,182,3554.110787
131.868463,1000,3556.494718
127.499576,1000,3558.644263
34.060578,152,3558.793064
137.601908,1000,3560.720617
240.686701,228,3560.964876
120.430994,1000,3562.84696
303.504873,222,3563.100318
268.472261,370,3563.558334
47.037974,211,3564.202701
128.082419,1000,3566.133481
-37.283392,173,3566.310605
127.689566,1000,3568.572154
240.260556,290,3568.897803
169.381853,1000,3570.570656
0.553833,187,3570.740161
-12.036071,209,3570.928235
41.464691,234,3571.590171
142.89357,1000,3573.531582
216.290168,352,3574.005614
261.910704,295,3574.377468
19.546857,195,3574.578832
119.284898,1000,3576.859319
89.577303,1000,3578.665685
-3.350687,182,3579.277468
261.236908,276,3579.587216
95.470578,1000,3581.514077
226.424393,458,3582.150404
158.580529,1000,3584.103415
62.203744,200,3584.300329
229.877716,253,3584.578876
118.453204,1000,3586.859299
233.879559,248,3587.135185
17.47116,228,3587.381709
28.130382,177,3587.554904
248.231647,230,3587.795819
229.745752,287,3588.136518
107.66769,1000,3590.027212
255.818094,463,3590.676775
281.275996,241,3590.944644
237.351427,268,3591.278747
