EpRewMean,entloss,entropy,EpLenMean,ev_tdlam_before,meankl,EpThisIter,EpisodesSoFar,TimestepsSoFar,TimeElapsed,surrgain,optimgain
24.1,0.06922423,0.6922423,24.1,-0.0038684606552124023,0.0008843233,42,42,1023,0.6191892623901367,0.006700201,0.075924434
27.625,0.06894414,0.6894414,27.625,-0.018105745315551758,0.0009821216,33,75,2021,1.136608362197876,0.007012569,0.07595671
32.825,0.06849021,0.6849021,32.825,0.00032460689544677734,0.0010086067,32,107,3070,1.6799697875976562,0.0073262127,0.07581642
29.3,0.06794731,0.6794731,29.3,0.010020852088928223,0.0009226659,34,141,4066,2.2523183822631836,0.008206345,0.07615366
36.775,0.06733308,0.6733308,36.775,0.011572480201721191,0.0009884208,27,168,5098,2.763989210128784,0.0075279996,0.07486108
34.625,0.06630682,0.6630682,34.625,0.007837295532226562,0.0008941935,28,196,6121,3.298346519470215,0.007095366,0.07340219
39.725,0.06557014,0.65570134,39.725,-0.011014223098754883,0.00084858143,26,222,7136,3.8650121688842773,0.008448263,0.074018404
48.2,0.064778365,0.64778364,48.2,0.010562896728515625,0.00090495776,18,240,8144,4.390194416046143,0.008332619,0.07311098
55.8,0.063873164,0.63873166,55.8,0.0056591033935546875,0.00094991137,17,257,9207,4.935342311859131,0.00935694,0.0732301
65.575,0.063560344,0.6356034,65.575,0.008566498756408691,0.0008256121,13,270,10149,5.460314750671387,0.004637041,0.068197384
69.8,0.06264726,0.6264726,69.8,0.005222439765930176,0.0009387772,14,284,11217,5.960753679275513,0.006985864,0.069633126
81.925,0.06310733,0.63107324,81.925,0.015818774700164795,0.0007531347,8,292,12101,6.4640727043151855,0.005527757,0.068635084
92.225,0.062405147,0.62405145,92.225,0.011088430881500244,0.0008841476,9,301,13233,7.021090984344482,0.006351229,0.06875637
107.4,0.063025385,0.63025385,107.4,0.019942045211791992,0.00058880897,6,307,14238,7.558733940124512,0.0059606237,0.068986006
121.2,0.061849315,0.61849314,121.2,0.008943378925323486,0.0007173205,6,313,15308,8.142232418060303,0.0038851295,0.065734446
133.65,0.061104793,0.6110479,133.65,-1.8596649169921875e-05,0.0006033841,8,321,16377,8.653247594833374,0.0051389085,0.0662437
133.675,0.06046815,0.6046815,133.675,0.0021572113037109375,0.00081896805,8,329,17245,9.192639112472534,0.007661621,0.06812977
142.0,0.06178851,0.6178851,142.0,0.0038939714431762695,0.00051931466,8,337,18333,9.745128154754639,0.007316574,0.06910508
145.175,0.060932722,0.6093272,145.175,0.011203229427337646,0.0006875275,6,343,19369,10.313979625701904,0.0047591347,0.06569186
144.55,0.0606164,0.606164,144.55,0.02877986431121826,0.00053845625,6,349,20348,10.854897737503052,0.0025805926,0.063196994
140.175,0.059275366,0.59275365,140.175,0.016738533973693848,0.0007144881,8,357,21465,11.387967824935913,0.007185979,0.06646135
148.925,0.06098885,0.6098885,148.925,0.042413413524627686,0.0006170772,6,363,22507,11.973043441772461,0.0035714803,0.06456033
154.925,0.062075056,0.62075055,154.925,0.13427835702896118,0.00075752597,5,368,23356,12.545568466186523,0.0032343837,0.06530944
161.625,0.061131787,0.6113179,161.625,0.0072460174560546875,0.00069547916,7,375,24534,13.10689926147461,0.0041114204,0.06524321
158.875,0.061167534,0.6116753,158.875,0.04601007699966431,0.0009462114,7,382,25524,13.668495893478394,0.004633096,0.06580063
160.675,0.061613172,0.6161317,160.675,0.08571058511734009,0.0007444741,6,388,26575,14.280752658843994,0.0037044822,0.06531765
161.925,0.06153254,0.6153254,161.925,0.1703016757965088,0.0007314858,6,394,27560,14.927227258682251,0.0046210266,0.06615356
166.3,0.061240483,0.6124048,166.3,0.23339372873306274,0.000945273,6,400,28590,15.460492849349976,0.0041421903,0.065382674
165.325,0.061285812,0.6128581,165.325,0.0612260103225708,0.00068975426,6,406,29569,16.048764944076538,0.0048720352,0.06615785
167.1,0.06273944,0.6273944,167.1,0.184004008769989,0.0007172277,5,411,30565,16.605109930038452,0.0032223656,0.06596181
168.025,0.06226067,0.6226067,168.025,0.200525164604187,0.0006759612,6,417,31600,17.186150550842285,0.002828376,0.06508905
176.9,0.062126275,0.6212627,176.9,0.0024573206901550293,0.0007664084,5,422,32600,17.74061608314514,0.0052680206,0.067394294
169.675,0.058779836,0.58779836,169.675,0.044518887996673584,0.0007893666,8,430,33639,18.226488828659058,0.0057411054,0.06452094
165.075,0.061606426,0.61606425,165.075,0.08884352445602417,0.000643546,7,437,34738,18.75311040878296,0.0052854754,0.0668919
164.75,0.061686505,0.61686504,164.75,0.024804294109344482,0.0008132149,6,443,35706,19.260738611221313,0.0038376988,0.065524206
160.175,0.059294917,0.59294915,160.175,0.0823061466217041,0.0008994297,7,450,36772,19.796445608139038,0.0071236556,0.06641857
156.65,0.05918544,0.5918544,156.65,0.05266427993774414,0.0009452089,6,456,37709,20.297370195388794,0.004868099,0.06405354
148.925,0.05899352,0.5899352,148.925,-0.003689408302307129,0.00056731165,7,463,38748,20.885634899139404,0.0049716854,0.0639652
154.725,0.058700062,0.5870006,154.725,-0.0027452707290649414,0.0008395286,7,470,39828,21.423407793045044,0.004313753,0.063013814
161.975,0.061321355,0.61321354,161.975,0.1113860011100769,0.0007562004,5,475,40828,21.92595386505127,0.00457136,0.06589272
162.25,0.058822226,0.58822227,162.25,-0.0002856254577636719,0.000870374,6,481,41892,22.510836124420166,0.0052444297,0.064066656
164.925,0.05860695,0.58606946,164.925,-0.07638192176818848,0.0006497896,6,487,42894,23.041852474212646,0.006477298,0.06508425
169.625,0.061903574,0.6190357,169.625,0.007764041423797607,0.0007881023,5,492,43894,23.582296133041382,0.005233383,0.06713696
172.475,0.060303476,0.60303473,172.475,0.00662839412689209,0.00045595202,6,498,45008,24.15699315071106,0.0024923207,0.062795796
177.975,0.06068767,0.6068767,177.975,0.09746068716049194,0.00079395354,6,504,46067,24.738727569580078,0.0028549149,0.06354258
184.35,0.060531426,0.60531425,184.35,0.007124841213226318,0.00065457553,5,509,47002,25.3258056640625,0.0034080413,0.06393947
177.425,0.05981184,0.5981184,177.425,0.0304526686668396,0.0006501251,7,516,48125,25.88678789138794,0.0044676797,0.06427952
178.525,0.05993382,0.5993382,178.525,0.0038849711418151855,0.0006528527,5,521,49033,26.497416019439697,0.002306058,0.062239878
175.5,0.060283847,0.60283846,175.5,0.014526724815368652,0.0006274461,7,528,50114,27.10170555114746,0.002764704,0.06304855
174.9,0.06150301,0.6150301,174.9,0.07195299863815308,0.00083060586,5,533,51090,27.66590642929077,0.0032158163,0.06471883
170.95,0.059826996,0.59826994,170.95,8.809566497802734e-05,0.00088383985,6,539,52046,28.199825286865234,0.0046830974,0.06451009
171.475,0.059632637,0.59632635,171.475,0.024074673652648926,0.0010188785,6,545,53126,28.77842426300049,0.005645031,0.065277666
172.125,0.06042784,0.6042784,172.125,0.006057381629943848,0.0006745993,6,551,54210,29.33078408241272,0.0023261306,0.06275397
165.2,0.05917662,0.5917662,165.2,0.05985760688781738,0.0007911254,8,559,55241,29.905561447143555,0.0070114606,0.06618808
165.0,0.06126375,0.6126375,165.0,0.10894042253494263,0.0009002433,6,565,56294,30.459164142608643,0.0035253598,0.06478911
167.075,0.060095876,0.60095876,167.075,0.029111504554748535,0.00066837994,5,570,57173,31.026491403579712,0.008611745,0.06870762
163.125,0.05967194,0.5967194,163.125,0.031918227672576904,0.0007418223,6,576,58215,31.565516471862793,0.004361931,0.064033866
170.925,0.061324406,0.61324406,170.925,0.04195636510848999,0.00076427293,5,581,59215,32.146751403808594,0.0034057791,0.06473018
166.65,0.060072523,0.60072523,166.65,0.08242762088775635,0.0006568931,7,588,60386,32.72471475601196,0.008142878,0.0682154
168.8,0.06074629,0.6074629,168.8,0.24075573682785034,0.0007566667,6,594,61384,33.2459557056427,0.004763991,0.06551028
176.675,0.059958875,0.59958875,176.675,0.08310163021087646,0.000652082,5,599,62308,33.802700996398926,0.0044799945,0.06443887
178.225,0.05989228,0.5989228,178.225,0.2739247679710388,0.0009818496,6,605,63423,34.36261868476868,0.005742488,0.065634765
178.925,0.0606442,0.606442,178.925,-0.0036929845809936523,0.0004492608,5,610,64330,34.88866066932678,0.0035363014,0.0641805
182.75,0.05857677,0.5857677,182.75,0.07014995813369751,0.0008988773,6,616,65525,35.43270134925842,0.0064858636,0.065062635
176.2,0.058676947,0.58676946,176.2,0.08189630508422852,0.00053750933,6,622,66463,36.03094124794006,0.006175261,0.06485221
178.975,0.05982784,0.5982784,178.975,0.07032769918441772,0.0008717169,6,628,67545,36.562023401260376,0.004626562,0.06445441
181.825,0.0603611,0.603611,181.825,-0.008339762687683105,0.0008785175,5,633,68508,37.09256362915039,0.004207915,0.06456901
184.125,0.060673278,0.6067328,184.125,0.3295357823371887,0.00090103666,5,638,69473,37.67349934577942,0.0065671336,0.06724041
177.425,0.05842508,0.5842508,177.425,-0.04653608798980713,0.0007553471,7,645,70520,38.241858959198,0.006991039,0.06541612
172.625,0.0576621,0.576621,172.625,-0.004106402397155762,0.00053018646,7,652,71635,38.788459062576294,0.004224728,0.06188683
164.475,0.057482827,0.57482827,164.475,0.008109688758850098,0.00081653445,7,659,72591,39.372511863708496,0.008187806,0.06567063
168.2,0.059377264,0.59377265,168.2,0.04890376329421997,0.0007715939,5,664,73591,39.943177700042725,0.0039237295,0.063301
171.15,0.059996437,0.5999644,171.15,0.025106310844421387,0.0007532616,5,669,74591,40.48692035675049,0.003394362,0.0633908
172.075,0.060371555,0.60371554,172.075,-0.032908082008361816,0.0006972239,5,674,75591,41.05887794494629,0.003530737,0.06390229
171.575,0.05967058,0.5967058,171.575,-0.0025916099548339844,0.0007570601,6,680,76712,41.57878541946411,0.0053574042,0.06502798
172.85,0.05871761,0.5871761,172.85,-0.12380373477935791,0.0008921813,7,687,77792,42.11624097824097,0.006541911,0.065259516
178.925,0.06200592,0.6200592,178.925,-0.0001513957977294922,0.0009739235,5,692,78792,42.68497371673584,0.0013529048,0.06335882
181.0,0.061111968,0.6111197,181.0,0.031794071197509766,0.00056265976,6,698,79794,43.276957511901855,0.004227976,0.065339945
176.825,0.05981661,0.5981661,176.825,0.05888235569000244,0.000694799,7,705,80864,43.823646783828735,0.0048449454,0.064661555
176.825,0.06252487,0.6252487,176.825,0.05171436071395874,0.0008317076,5,710,81864,44.35963487625122,0.0020747818,0.06459965
166.425,0.05939653,0.5939653,166.425,0.04434996843338013,0.00082920096,7,717,82840,44.949522256851196,0.008655771,0.0680523
173.65,0.06144122,0.6144122,173.65,0.09903854131698608,0.0007322915,5,722,83840,45.52173066139221,0.003696191,0.06513741
163.975,0.059571315,0.59571314,163.975,0.08278262615203857,0.0008037214,8,730,84951,46.051063537597656,0.005381089,0.0649524
159.9,0.061415024,0.6141502,159.9,-0.2109971046447754,0.00074757653,7,737,85990,46.602890968322754,0.005283105,0.06669813
159.2,0.062137526,0.62137526,159.2,0.029559791088104248,0.00062210835,6,743,86978,47.16245913505554,0.0046376367,0.066775165
151.6,0.060091913,0.6009191,151.6,0.028691887855529785,0.00063745875,7,750,87928,47.715909481048584,0.0068386886,0.0669306
150.125,0.05996371,0.5996371,150.125,0.022581398487091064,0.00062956,8,758,89045,48.277589082717896,0.005076516,0.06504022
146.975,0.06203249,0.6203249,146.975,0.06829303503036499,0.00063473324,5,763,89919,48.83875298500061,0.0033644694,0.06539696
154.9,0.060593117,0.60593116,154.9,0.25012874603271484,0.00071570824,6,769,90967,49.34157204627991,0.005405009,0.06599812
152.875,0.059577703,0.59577703,152.875,0.046377480030059814,0.0006120858,8,777,92105,49.87560677528381,0.0062357215,0.06581342
153.825,0.062112775,0.6211277,153.825,0.14052808284759521,0.00065310684,6,783,93131,50.46546816825867,0.0029450003,0.06505778
150.275,0.058740854,0.58740854,150.275,0.10116654634475708,0.00068430434,8,791,94096,51.01671743392944,0.0059413393,0.06468219
152.55,0.06019025,0.6019025,152.55,0.2581483721733093,0.0008023208,8,799,95226,51.54866075515747,0.0063465685,0.066536814
152.675,0.06149609,0.6149609,152.675,0.2838745713233948,0.00082132174,5,804,96226,52.10351800918579,0.0023026504,0.06379874
152.425,0.061117746,0.61117744,152.425,0.19142431020736694,0.0006584753,6,810,97264,52.625346422195435,0.005061377,0.06617913
152.825,0.06123768,0.6123768,152.825,0.3697360157966614,0.00076500385,7,817,98218,53.18798303604126,0.0051197456,0.06635743
152.375,0.06057849,0.6057849,152.375,0.10587459802627563,0.0007447294,6,823,99226,53.758082151412964,0.004714269,0.06529276
162.35,0.061266392,0.6126639,162.35,0.4284818172454834,0.0009136255,6,829,100330,54.25481176376343,0.003802034,0.065068424
