entloss,entropy,EpRewMean,EpThisIter,TimestepsSoFar,TimeElapsed,surrgain,EpLenMean,meankl,ev_tdlam_before,EpisodesSoFar,optimgain
0.0,0.6922624,25.0,41,1023,0.6359822750091553,0.010515184,25.0,0.00088199426,-0.04682731628417969,41,0.010515184
0.0,0.69240147,23.625,43,2035,1.1379058361053467,0.0029804455,23.625,0.00060918264,-0.07788717746734619,84,0.0029804455
0.0,0.6904268,24.675,42,3063,1.672750473022461,0.0077336677,24.675,0.00083397917,-0.35055220127105713,126,0.0077336677
0.0,0.68727756,26.625,38,4080,2.1913955211639404,0.007747719,26.625,0.0009015553,0.2085554599761963,164,0.007747719
0.0,0.6828127,25.875,40,5115,2.706266164779663,0.002305698,25.875,0.0007355616,0.16548371315002441,204,0.002305698
0.0,0.6849035,26.825,38,6133,3.2527036666870117,0.004062702,26.825,0.0008696396,0.22216767072677612,242,0.004062702
0.0,0.6839599,30.525,33,7134,3.7803239822387695,0.0030194842,30.525,0.00052598724,-0.07088983058929443,275,0.0030194842
0.0,0.6808872,31.475,31,8115,4.321244478225708,0.007387064,31.475,0.00080059015,0.25029343366622925,306,0.007387064
0.0,0.67105937,32.625,35,9205,4.865538120269775,0.008563624,32.625,0.0008629288,0.19147968292236328,341,0.008563624
0.0,0.6686431,35.0,28,10213,5.372515439987183,0.0065698763,35.0,0.00090025604,0.08811038732528687,369,0.0065698763
0.0,0.6624358,42.85,22,11201,5.896345376968384,0.0034227385,42.85,0.00070080877,-0.10378921031951904,391,0.0034227385
0.0,0.6568929,41.15,26,12269,6.428779125213623,0.007620629,41.15,0.00093805476,0.04947853088378906,417,0.007620629
0.0,0.648489,40.8,25,13259,6.957421064376831,0.005084906,40.8,0.00070297514,0.021005690097808838,442,0.005084906
0.0,0.64604115,44.6,24,14334,7.507722854614258,0.0024819411,44.6,0.0007368795,0.016880571842193604,466,0.0024819411
0.0,0.63866943,48.65,19,15330,8.019785404205322,0.0073651746,48.65,0.00087432866,0.022268712520599365,485,0.0073651746
0.0,0.6520499,51.425,19,16346,8.578689575195312,0.003987138,51.425,0.0006785139,0.14050346612930298,504,0.003987138
0.0,0.6301214,50.9,21,17366,9.100858688354492,0.005967144,50.9,0.0008183252,0.05742335319519043,525,0.005967144
0.0,0.6326935,53.35,18,18420,9.658821821212769,0.0041802907,53.35,0.00056542736,0.05217844247817993,543,0.0041802907
0.0,0.6315732,60.175,14,19380,10.211626052856445,0.0028866832,60.175,0.00075317564,0.09236413240432739,557,0.0028866832
0.0,0.62919545,67.575,16,20450,10.710225582122803,0.0062059816,67.575,0.0006252914,0.16175752878189087,573,0.0062059816
0.0,0.6219271,68.65,14,21488,11.255173921585083,0.0033179973,68.65,0.0007999943,-0.009608626365661621,587,0.0033179973
0.0,0.61717933,69.75,13,22497,11.80299711227417,0.0045705074,69.75,0.00047093717,0.014716267585754395,600,0.0045705074
0.0,0.61620593,83.275,10,23531,12.29677677154541,0.005624327,83.275,0.00084280164,0.051567792892456055,610,0.005624327
0.0,0.61371595,90.7,9,24526,12.863646507263184,0.0012781573,90.7,0.00050537713,0.0027872323989868164,619,0.0012781573
0.0,0.6276647,105.925,6,25594,13.4122633934021,0.002165692,105.925,0.0006609041,-0.10074818134307861,625,0.002165692
0.0,0.6192018,111.275,9,26548,13.938636779785156,0.0021735746,111.275,0.00064876874,-0.006345868110656738,634,0.0021735746
0.0,0.61582035,111.125,10,27471,14.500879049301147,0.0025897473,111.125,0.00026800996,0.06987273693084717,644,0.0025897473
0.0,0.62400043,120.45,9,28544,15.03495740890503,0.0025108997,120.45,0.00042990112,0.026227891445159912,653,0.0025108997
0.0,0.6055893,116.65,9,29660,15.552552461624146,0.0055311737,116.65,0.0008885164,0.030363857746124268,662,0.0055311737
0.0,0.6124983,115.775,7,30707,16.092543363571167,0.0021391967,115.775,0.00073352316,-0.07465362548828125,669,0.0021391967
0.0,0.59153783,118.725,10,31729,16.611419677734375,0.0065243198,118.725,0.0008091056,-0.07645142078399658,679,0.0065243198
0.0,0.6168934,126.025,6,32693,17.13993763923645,0.0042278953,126.025,0.0010320123,-0.07519423961639404,685,0.0042278953
0.0,0.59169793,132.75,7,33785,17.705079317092896,0.007497628,132.75,0.0005210106,-0.1269913911819458,692,0.007497628
0.0,0.5977801,138.35,5,34642,18.22338557243347,0.002928792,138.35,0.0008846596,-0.13334310054779053,697,0.002928792
0.0,0.59394944,145.625,7,35733,18.828253984451294,0.008401661,145.625,0.00085065124,-0.07156252861022949,704,0.008401661
0.0,0.59235144,150.625,6,36806,19.335596323013306,0.0049881786,150.625,0.00071358634,-0.05927145481109619,710,0.0049881786
0.0,0.60087454,159.3,6,37751,19.917972326278687,0.003652093,159.3,0.0009354658,-0.018601655960083008,716,0.003652093
0.0,0.57511544,166.875,6,38848,20.428112983703613,0.004613595,166.875,0.0007654567,-0.0658334493637085,722,0.004613595
0.0,0.5641216,173.775,6,39936,20.997694730758667,0.004018872,173.775,0.00074860087,-0.14128005504608154,728,0.004018872
0.0,0.60252804,175.225,5,40924,21.596576690673828,0.0032281093,175.225,0.0007130537,-0.16486883163452148,733,0.0032281093
0.0,0.58109117,174.275,5,41813,22.101415634155273,0.0041364487,174.275,0.00085345155,-0.024777889251708984,738,0.0041364487
0.0,0.58580506,178.425,5,42813,22.637596130371094,0.0038955081,178.425,0.00067404524,-0.18447637557983398,743,0.0038955081
0.0,0.5959982,184.025,6,44013,23.2202365398407,0.004306767,184.025,0.0009072643,-0.08664500713348389,749,0.004306767
0.0,0.599998,191.55,5,45013,23.727927207946777,0.0020646881,191.55,0.00079233036,-0.04468870162963867,754,0.0020646881
0.0,0.60861665,194.125,5,46013,24.258278131484985,0.0025410876,194.125,0.0007958495,-0.04083251953125,759,0.0025410876
0.0,0.5770648,192.95,5,46910,24.831235647201538,0.003078062,192.95,0.0009975373,-0.2174978256225586,764,0.003078062
0.0,0.5763637,194.65,6,48110,25.372378826141357,0.0030732267,194.65,0.0009651339,-0.15450847148895264,770,0.0030732267
0.0,0.55075645,193.1,6,49137,25.893922090530396,0.0047960235,193.1,0.0007120167,-0.07274556159973145,776,0.0047960235
0.0,0.57545036,192.825,5,50126,26.462711095809937,0.0030067144,192.825,0.00066802284,-0.11977708339691162,781,0.0030067144
0.0,0.58451796,186.8,6,51085,26.978752374649048,0.0048563834,186.8,0.0009265521,-0.011187314987182617,787,0.0048563834
0.0,0.554225,186.8,5,52085,27.506134033203125,0.0039769597,186.8,0.00087597815,-0.09612393379211426,792,0.0039769597
0.0,0.52844447,186.8,5,53085,28.064608573913574,0.0035472475,186.8,0.0007692549,-0.12399888038635254,797,0.0035472475
0.0,0.57639265,189.325,5,54083,28.571587085723877,0.0020367466,189.325,0.000813852,-0.07166612148284912,802,0.0020367466
0.0,0.5404264,185.725,6,55139,29.109054803848267,0.004957488,185.725,0.0005447392,-0.008645057678222656,808,0.004957488
0.0,0.5453067,185.725,5,56139,29.62586212158203,0.0021032207,185.725,0.00062311627,-0.20880115032196045,813,0.0021032207
0.0,0.55571747,190.325,6,57339,30.140305995941162,0.004095746,190.325,0.0010111505,-0.022893548011779785,819,0.004095746
0.0,0.5536624,193.275,5,58339,30.7070095539093,0.004408015,193.275,0.00083903316,0.015561342239379883,824,0.004408015
0.0,0.56399214,193.775,5,59236,31.24454426765442,0.004543853,193.775,0.0007650712,-0.05755412578582764,829,0.004543853
0.0,0.55022955,193.775,5,60236,31.78118109703064,0.0028687175,193.775,0.0007369422,-0.11580109596252441,834,0.0028687175
0.0,0.576941,190.5,6,61303,32.30926442146301,0.0044221655,190.5,0.0007236525,-0.03445136547088623,840,0.0044221655
0.0,0.5618276,190.5,5,62303,32.83990240097046,0.004167866,190.5,0.00086960266,0.013861536979675293,845,0.004167866
0.0,0.5742563,193.175,6,63466,33.35975241661072,0.00182012,193.175,0.0004494001,0.044993698596954346,851,0.00182012
0.0,0.54076636,192.825,5,64452,33.904829263687134,0.0017829575,192.825,0.0007255252,-0.10814130306243896,856,0.0017829575
0.0,0.5388335,190.525,5,65360,34.39647579193115,0.0054153,190.525,0.00069014926,-0.05111289024353027,861,0.0054153
0.0,0.5402397,183.35,7,66473,34.91498851776123,0.002078087,183.35,0.00057993457,0.05863219499588013,868,0.002078087
0.0,0.56844544,185.925,5,67473,35.47365593910217,0.0051008835,185.925,0.00087096426,-0.06649661064147949,873,0.0051008835
0.0,0.5627983,188.0,5,68423,36.00577926635742,0.0047665145,188.0,0.00090271595,0.036100149154663086,878,0.0047665145
0.0,0.56739235,182.125,7,69588,36.52380108833313,0.0056253932,182.125,0.0007295896,-0.07307863235473633,885,0.0056253932
0.0,0.54373085,181.475,5,70525,37.070120334625244,0.0044532986,181.475,0.0007982028,-0.09564292430877686,890,0.0044532986
0.0,0.48996514,173.4,7,71588,37.59410381317139,0.004542508,173.4,0.00065819174,0.026697099208831787,897,0.004542508
0.0,0.5466541,174.875,5,72555,38.117411613464355,0.003941918,174.875,0.00080561877,-0.0024415254592895508,902,0.003941918
0.0,0.54343605,181.3,6,73725,38.635581731796265,0.006050991,181.3,0.0007300832,-0.010086297988891602,908,0.006050991
0.0,0.5335933,181.3,5,74725,39.173462867736816,0.004276678,181.3,0.00072798564,-0.049241065979003906,913,0.004276678
0.0,0.53194135,180.3,5,75635,39.70988464355469,0.004203003,180.3,0.00096858526,-0.09737253189086914,918,0.004203003
0.0,0.5323572,186.175,5,76635,40.25625729560852,0.0043701343,186.175,0.00040294044,-0.029059886932373047,923,0.0043701343
0.0,0.5503791,187.75,5,77635,40.79303479194641,0.004965525,187.75,0.00061813294,0.01656252145767212,928,0.004965525
0.0,0.5422029,194.0,6,78780,41.29160928726196,0.0029179417,194.0,0.00044121002,0.04051429033279419,934,0.0029179417
0.0,0.53526723,188.0,6,79708,41.79909896850586,0.0038795285,188.0,0.00080332183,0.04952603578567505,940,0.0038795285
0.0,0.5271372,188.5,6,80895,42.314934730529785,0.005300805,188.5,0.0007650635,-0.19545769691467285,946,0.005300805
0.0,0.5359009,189.25,5,81895,42.84666109085083,0.0041104406,189.25,0.00076897576,-0.08334088325500488,951,0.0041104406
0.0,0.54531866,190.975,5,82874,43.39055562019348,0.003918926,190.975,0.00090481766,0.03858911991119385,956,0.003918926
0.0,0.5219462,187.075,6,83918,43.906572580337524,0.0027811136,187.075,0.0004436047,0.03407520055770874,962,0.0027811136
0.0,0.5108849,181.825,6,84908,44.42824363708496,0.0055302326,181.825,0.00057315023,0.01858341693878174,968,0.0055302326
0.0,0.51827306,182.5,5,85880,44.98499941825867,0.0050303005,182.5,0.0007880148,-0.09087646007537842,973,0.0050303005
0.0,0.5642765,188.025,6,87029,45.49776768684387,0.0022555264,188.025,0.00074297667,-0.07050085067749023,979,0.0022555264
0.0,0.5587373,187.475,5,87994,46.07100319862366,0.0060178246,187.475,0.00070687884,-0.11266803741455078,984,0.0060178246
0.0,0.5338279,185.375,5,88910,46.62096953392029,0.004762563,185.375,0.00066156965,-0.026003003120422363,989,0.004762563
0.0,0.52973175,184.25,6,90044,47.17371702194214,0.0065385867,184.25,0.0006716571,-0.01839292049407959,995,0.0065385867
0.0,0.53330135,187.075,5,91001,47.679906368255615,0.0025031348,187.075,0.0007535459,0.07758241891860962,1000,0.0025031348
0.0,0.51813227,188.95,6,92086,48.2110595703125,0.0042334786,188.95,0.00067241315,0.054007112979888916,1006,0.0042334786
0.0,0.5299306,188.2,5,93036,48.74066495895386,0.0044026645,188.2,0.0007603132,0.10038560628890991,1011,0.0044026645
0.0,0.52349854,187.675,6,94164,49.25643825531006,0.002959215,187.675,0.0005797264,0.07962101697921753,1017,0.002959215
0.0,0.5364287,181.425,6,95051,49.78565764427185,0.0043737153,181.425,0.0006118222,0.02774941921234131,1023,0.0043737153
0.0,0.5216373,181.625,6,96175,50.30344557762146,0.00551014,181.625,0.0007169182,-0.09687626361846924,1029,0.00551014
0.0,0.544895,178.225,6,97173,50.834161043167114,0.0074538346,178.225,0.0008019805,-0.04974400997161865,1035,0.0074538346
0.0,0.51167953,174.75,7,98304,51.34758973121643,0.0066879257,174.75,0.00080332113,-0.18033301830291748,1042,0.0066879257
0.0,0.5322887,172.7,5,99185,51.85369086265564,0.007814504,172.7,0.0007207341,-0.2519580125808716,1047,0.007814504
0.0,0.48210812,169.55,6,100216,52.37278962135315,0.0036123344,169.55,0.0005772074,-0.1379152536392212,1053,0.0036123344
