entloss,meankl,EpisodesSoFar,entropy,TimestepsSoFar,TimeElapsed,EpLenMean,ev_tdlam_before,surrgain,EpThisIter,EpRewMean,optimgain
0.0,0.00076107786,44,0.6924243,1007,0.7247602939605713,22.425,0.003802001476287842,0.004944996,44,22.425,0.004944996
0.0,0.0010217923,85,0.6900924,2015,1.3147451877593994,23.85,0.0016999244689941406,0.006038841,41,23.85,0.006038841
0.0,0.0011188479,128,0.68456286,3062,1.8956525325775146,23.7,0.020345687866210938,0.006960407,43,23.7,0.006960407
0.0,0.0010802196,170,0.6788269,4076,2.5008368492126465,23.875,0.008487164974212646,0.007875076,42,23.875,0.007875076
0.0,0.00093378447,202,0.6720138,5120,3.117142677307129,31.425,-0.014332056045532227,0.0070880624,32,31.425,0.0070880624
0.0,0.000932676,237,0.6625875,6116,3.738003730773926,28.8,0.013078629970550537,0.0068672756,35,28.8,0.0068672756
0.0,0.00094621023,264,0.6599169,7166,4.307778358459473,35.325,0.0018059015274047852,0.0058625955,27,35.325,0.0058625955
0.0,0.0009349447,282,0.6513653,8096,4.909789085388184,46.175,0.009406685829162598,0.008707481,18,46.175,0.008707481
0.0,0.00085687765,301,0.64380383,9210,5.522685527801514,53.2,0.0050087571144104,0.007027491,19,53.2,0.007027491
0.0,0.0009099095,315,0.6418754,10226,6.0746331214904785,60.35,0.004154026508331299,0.007882953,14,60.35,0.007882953
0.0,0.00085864234,329,0.6327625,11261,6.647154808044434,68.0,0.0038997530937194824,0.008856152,14,68.0,0.008856152
0.0,0.00084925845,341,0.6179967,12237,7.263080835342407,75.675,0.0048566460609436035,0.0069310204,12,75.675,0.0069310204
0.0,0.0008963983,352,0.61765367,13296,7.859025716781616,81.525,0.008143842220306396,0.008679049,11,81.525,0.008679049
0.0,0.0007193574,359,0.6251068,14198,8.40107011795044,94.025,0.01511317491531372,0.0075139385,7,94.025,0.0075139385
0.0,0.00059298123,366,0.61252594,15292,8.996492147445679,106.125,0.01165163516998291,0.007713291,7,106.125,0.007713291
0.0,0.0008732658,373,0.618747,16352,9.613574266433716,120.975,0.07713979482650757,0.0060331924,7,120.975,0.0060331924
0.0,0.0007780952,381,0.59953666,17316,10.209500551223755,126.975,0.09276729822158813,0.006842721,8,126.975,0.006842721
0.0,0.00075443124,387,0.61052203,18408,10.769981622695923,141.3,0.1728491187095642,0.006414177,6,141.3,0.006414177
0.0,0.0008863431,395,0.60338366,19416,11.358542203903198,143.475,0.3384108543395996,0.005847696,8,143.475,0.005847696
0.0,0.000632821,401,0.59893847,20425,11.978973865509033,148.4,0.31187450885772705,0.004840642,6,148.4,0.004840642
0.0,0.0008292605,407,0.6151052,21486,12.574885845184326,151.675,0.4092225432395935,0.00402752,6,151.675,0.00402752
0.0,0.000916923,412,0.6217511,22486,13.156802415847778,156.45,0.12192243337631226,0.006119534,5,156.45,0.006119534
0.0,0.0005636166,418,0.609674,23509,13.753256797790527,163.8,0.23942381143569946,0.0048040645,6,163.8,0.0048040645
0.0,0.0005325414,423,0.62387985,24453,14.358981370925903,169.95,0.6680644154548645,0.004104711,5,169.95,0.004104711
0.0,0.0008160858,428,0.5956199,25402,14.96004319190979,174.125,0.24351215362548828,0.003889234,5,174.125,0.003889234
0.0,0.00083168084,434,0.59618104,26456,15.517282009124756,179.975,0.27669668197631836,0.0066324826,6,179.975,0.0066324826
0.0,0.00056704896,439,0.6017796,27456,16.12450408935547,185.775,0.08934003114700317,0.0027271577,5,185.775,0.0027271577
0.0,0.00083536864,445,0.5861551,28655,16.704732418060303,189.225,0.40024107694625854,0.00421286,6,189.225,0.00421286
0.0,0.00062361837,451,0.5938715,29678,17.272786140441895,184.8,0.28533250093460083,0.002997931,6,184.8,0.002997931
0.0,0.00064420304,457,0.59582686,30710,17.849712371826172,185.025,0.29282790422439575,0.0041630524,6,185.025,0.0041630524
0.0,0.0004213656,462,0.56439996,31575,18.369941234588623,183.05,-0.007176876068115234,0.002091135,5,183.05,0.002091135
0.0,0.000908932,467,0.5757387,32575,18.945873022079468,184.325,0.15681439638137817,0.004852605,5,184.325,0.004852605
0.0,0.0007502987,473,0.56767434,33723,19.520869731903076,186.675,0.29733049869537354,0.0047036605,6,186.675,0.0047036605
0.0,0.0006272027,478,0.57985914,34723,20.09310269355774,186.675,0.03684830665588379,0.0022082583,5,186.675,0.0022082583
0.0,0.0008479466,483,0.5603914,35723,20.682095289230347,186.675,0.19287508726119995,0.0045133587,5,186.675,0.0045133587
0.0,0.0005290826,488,0.5670306,36723,21.25310468673706,187.65,0.15700525045394897,0.0041184714,5,187.65,0.0041184714
0.0,0.00070004654,493,0.56719273,37723,21.816792249679565,191.7,0.20620155334472656,0.0028717748,5,191.7,0.0028717748
0.0,0.0008759784,498,0.57439697,38723,22.452143907546997,195.325,0.20404952764511108,0.0021851808,5,195.325,0.0021851808
0.0,0.0008067635,504,0.59276694,39923,23.07230520248413,198.7,0.2441362738609314,0.0040315012,6,198.7,0.0040315012
0.0,0.0007715882,509,0.5729208,40908,23.647231101989746,198.375,0.4066644310951233,0.004383389,5,198.375,0.004383389
0.0,0.0008949886,514,0.580235,41908,24.212199211120605,199.625,0.0796593427658081,0.0019706814,5,199.625,0.0019706814
0.0,0.00087775127,519,0.5806016,42908,24.77535915374756,199.625,-0.062491416931152344,0.004653848,5,199.625,0.004653848
0.0,0.0008340606,524,0.56450206,43908,25.36601996421814,199.625,0.04644739627838135,0.002841128,5,199.625,0.002841128
0.0,0.00084238686,529,0.5746479,44908,25.954687356948853,199.625,0.10502481460571289,0.004371237,5,199.625,0.004371237
0.0,0.00073490775,534,0.5917735,45908,26.548938512802124,199.625,-0.06943655014038086,0.0026219597,5,199.625,0.0026219597
0.0,0.0009867869,539,0.5664339,46908,27.17402482032776,199.625,0.030698537826538086,0.0047133807,5,199.625,0.0047133807
0.0,0.0007287703,545,0.5802257,48076,27.77082061767578,198.825,-0.07376730442047119,0.003042033,6,198.825,0.003042033
0.0,0.00090095453,550,0.5864186,49076,28.449467420578003,199.2,0.07783842086791992,0.0035423406,5,199.2,0.0035423406
0.0,0.0007897803,555,0.58975285,50076,29.03706932067871,199.2,0.06338244676589966,0.0035353447,5,199.2,0.0035353447
0.0,0.0008634026,560,0.56639946,51009,29.602774381637573,197.525,0.12035965919494629,0.0052463585,5,197.525,0.0052463585
0.0,0.00082159706,566,0.5830374,52209,30.13487672805786,197.525,0.039765119552612305,0.0031556962,6,197.525,0.0031556962
0.0,0.0006248419,571,0.5873038,53209,30.664088010787964,197.525,0.028992891311645508,0.0028038442,5,197.525,0.0028038442
0.0,0.0007793162,576,0.5998969,54209,31.204835414886475,197.525,0.050083160400390625,0.0029614377,5,197.525,0.0029614377
0.0,0.0008066414,581,0.59667385,55209,31.752835512161255,197.525,0.0893433690071106,0.004076798,5,197.525,0.004076798
0.0,0.0007868962,586,0.5843891,56209,32.30250430107117,198.325,0.2901332378387451,0.0033314,5,198.325,0.0033314
0.0,0.0010038558,592,0.5686849,57340,32.86324763298035,196.6,0.06209540367126465,0.0055464734,6,196.6,0.0055464734
0.0,0.00079282094,597,0.5820199,58310,33.43539810180664,197.525,0.1465367078781128,0.004402238,5,197.525,0.004402238
0.0,0.00065639487,602,0.580469,59310,33.99002432823181,197.525,0.0020716190338134766,0.0021357355,5,197.525,0.0021357355
0.0,0.00090848334,607,0.57354873,60310,34.586902141571045,197.525,0.2899405360221863,0.0030662157,5,197.525,0.0030662157
0.0,0.00068144116,612,0.5852574,61310,35.168741941452026,197.525,0.1381259560585022,0.0029534851,5,197.525,0.0029534851
0.0,0.00086756283,617,0.5655874,62310,35.712817907333374,197.525,0.1861281394958496,0.0050260685,5,197.525,0.0050260685
0.0,0.0008347677,622,0.5706061,63310,36.28029465675354,197.525,0.27432793378829956,0.0021840804,5,197.525,0.0021840804
0.0,0.00076356553,628,0.5614079,64370,36.90220808982849,195.75,0.2632327675819397,0.004032818,6,195.75,0.004032818
0.0,0.00065303216,633,0.58125806,65370,37.501975774765015,195.75,0.14807915687561035,0.0024976803,5,195.75,0.0024976803
0.0,0.0008316273,638,0.5710349,66370,38.04617977142334,196.5,0.027641773223876953,0.0040282398,5,196.5,0.0040282398
0.0,0.0009049821,644,0.5534045,67570,38.6271026134491,196.5,0.3213125467300415,0.0043413904,6,196.5,0.0043413904
0.0,0.0009067968,649,0.5683655,68570,39.213401317596436,196.5,0.3794124126434326,0.0033182881,5,196.5,0.0033182881
0.0,0.0010480324,654,0.5545858,69570,39.780943393707275,196.5,0.30927544832229614,0.0035254841,5,196.5,0.0035254841
0.0,0.00088198134,659,0.5762997,70570,40.38606667518616,196.5,0.5738206505775452,0.002660918,5,196.5,0.002660918
0.0,0.0006762394,664,0.5536413,71536,40.949493408203125,195.65,0.5328905582427979,0.0038981815,5,195.65,0.0038981815
0.0,0.0009185495,669,0.57485014,72536,41.545483350753784,199.15,0.4334931969642639,0.0030757682,5,199.15,0.0030757682
0.0,0.00082220155,674,0.57051855,73536,42.11160469055176,199.15,0.49718987941741943,0.0043203356,5,199.15,0.0043203356
0.0,0.0008214746,680,0.55453384,74736,42.67514228820801,199.15,0.46423429250717163,0.0027045573,6,199.15,0.0027045573
0.0,0.00072075933,685,0.5670197,75736,43.3121542930603,199.15,0.554676741361618,0.0035738852,5,199.15,0.0035738852
0.0,0.0012869034,690,0.5676832,76736,43.87791991233826,199.15,0.6549701988697052,0.0038444088,5,199.15,0.0038444088
0.0,0.00078709144,695,0.56907463,77736,44.42100501060486,199.15,0.6456498801708221,0.002271867,5,199.15,0.002271867
0.0,0.0009086374,700,0.5769088,78736,45.00286269187927,199.15,0.5240038931369781,0.0035717997,5,199.15,0.0035717997
0.0,0.0008938859,705,0.57122356,79736,45.5510630607605,200.0,0.5255207419395447,0.0016750034,5,200.0,0.0016750034
0.0,0.00086050585,710,0.5628941,80736,46.106306076049805,200.0,0.6394789218902588,0.002922607,5,200.0,0.002922607
0.0,0.0007501801,715,0.5523359,81736,46.625210762023926,200.0,0.7384623289108276,0.0031577102,5,200.0,0.0031577102
0.0,0.0008724192,721,0.5633656,82936,47.24131989479065,200.0,0.481015145778656,0.0026046638,6,200.0,0.0026046638
0.0,0.0008434913,726,0.56014,83936,47.79631471633911,200.0,0.3331700563430786,0.003420283,5,200.0,0.003420283
0.0,0.00081871194,731,0.56060314,84936,48.403958559036255,200.0,0.6300812661647797,0.0020859784,5,200.0,0.0020859784
0.0,0.0010069534,736,0.58434284,85936,49.017542123794556,200.0,0.4738169312477112,0.0042339573,5,200.0,0.0042339573
0.0,0.00070388726,741,0.5512302,86936,49.57343554496765,200.0,0.3926810622215271,0.002543253,5,200.0,0.002543253
0.0,0.00068201416,746,0.5628255,87936,50.13826560974121,200.0,0.4597867727279663,0.0024544988,5,200.0,0.0024544988
0.0,0.0009067975,751,0.5684308,88936,50.754358530044556,200.0,0.4761452078819275,0.004217831,5,200.0,0.004217831
0.0,0.00085681025,756,0.5695154,89936,51.37425255775452,200.0,0.46430253982543945,0.0046970034,5,200.0,0.0046970034
0.0,0.00088048814,762,0.5591047,91136,51.96804404258728,200.0,0.18951743841171265,0.0056237113,6,200.0,0.0056237113
0.0,0.0007775518,767,0.5576962,92136,52.538206815719604,200.0,0.2874037027359009,0.0035853689,5,200.0,0.0035853689
0.0,0.0008248498,772,0.55913234,93136,53.11657500267029,200.0,0.3110460042953491,0.0033549557,5,200.0,0.0033549557
0.0,0.00078157894,777,0.56072134,94136,53.7256863117218,200.0,0.14833533763885498,0.004286936,5,200.0,0.004286936
0.0,0.0008095289,782,0.56911546,95136,54.35121822357178,200.0,0.40060847997665405,0.004800668,5,200.0,0.004800668
0.0,0.0008871992,787,0.5596979,96136,54.88849997520447,200.0,0.5525434911251068,0.0046513407,5,200.0,0.0046513407
0.0,0.0008896368,792,0.54318726,97097,55.420817375183105,199.025,0.3151199221611023,0.0064259293,5,199.025,0.0064259293
0.0,0.0008568634,798,0.56371665,98297,55.99720621109009,199.025,0.07685822248458862,0.0033409642,6,199.025,0.0033409642
0.0,0.0007445299,803,0.57297283,99297,56.54835081100464,199.025,-0.023014307022094727,0.0036507486,5,199.025,0.0036507486
0.0,0.0005837109,808,0.53469235,100297,57.13253426551819,199.025,0.2261596918106079,0.0022150264,5,199.025,0.0022150264
