surrgain,entloss,EpThisIter,meankl,ev_tdlam_before,EpLenMean,entropy,TimeElapsed,EpRewMean,optimgain,EpisodesSoFar,TimestepsSoFar
0.0065759374,0.0,45,0.000897269,0.005167782306671143,20.85,0.69221,0.6732003688812256,20.85,0.0065759374,45,1003
0.0071116695,0.0,43,0.0009585422,-0.003089427947998047,24.425,0.6892609,1.2285373210906982,24.425,0.0071116695,88,2048
0.0075467736,0.0,37,0.00102102,-0.003638029098510742,27.8,0.6850878,1.7877836227416992,27.8,0.0075467736,125,3067
0.0074485373,0.0,37,0.0009087815,0.004645168781280518,27.3,0.68000245,2.328181028366089,27.3,0.0074485373,162,4088
0.009820534,0.0,38,0.000987362,-0.000531315803527832,26.1,0.67233384,2.8474934101104736,26.1,0.009820534,200,5097
0.006849735,0.0,26,0.0009655566,0.0008944272994995117,35.625,0.6656284,3.4269092082977295,35.625,0.006849735,226,6114
0.006152207,0.0,23,0.0009503114,-0.0011876821517944336,41.95,0.6586011,4.010033369064331,41.95,0.006152207,249,7168
0.009147049,0.0,20,0.00088835513,-0.0029412508010864258,47.25,0.65365064,4.583189487457275,47.25,0.009147049,269,8174
0.0067496067,0.0,13,0.00091736886,-0.00012385845184326172,57.65,0.6478753,5.106734037399292,57.65,0.0067496067,282,9074
0.0061781295,0.0,13,0.0008702328,-0.0022269487380981445,69.525,0.6417848,5.674224615097046,69.525,0.0061781295,295,10220
0.0070157824,0.0,12,0.00088093086,-0.0010923147201538086,78.85,0.62649435,6.213838577270508,78.85,0.0070157824,307,11236
0.00698947,0.0,15,0.00094006606,0.003973126411437988,80.325,0.6152997,6.769797086715698,80.325,0.00698947,322,12287
0.0053614383,0.0,8,0.00078597176,0.004999279975891113,85.125,0.6207762,7.345065355300903,85.125,0.0053614383,330,13274
0.0073085064,0.0,8,0.0008031716,0.005066812038421631,91.375,0.6096115,7.92072057723999,91.375,0.0073085064,338,14148
0.0068383417,0.0,9,0.00091620686,0.0037482380867004395,101.3,0.6069471,8.500977516174316,101.3,0.0068383417,347,15288
0.006344144,0.0,7,0.0005761366,0.010767996311187744,110.875,0.61803424,9.045692205429077,110.875,0.006344144,354,16354
0.005673635,0.0,6,0.0008606003,0.015216410160064697,129.0,0.6035814,9.70772385597229,129.0,0.005673635,360,17329
0.0059438115,0.0,6,0.000642168,-0.009173274040222168,139.525,0.59607935,10.304981470108032,139.525,0.0059438115,366,18362
0.006317017,0.0,6,0.00079967675,-0.0005400180816650391,142.55,0.60061944,10.858216762542725,142.55,0.006317017,372,19310
0.0059306044,0.0,7,0.0008080443,-0.005353808403015137,153.25,0.593212,11.417248010635376,153.25,0.0059306044,379,20469
0.007332949,0.0,5,0.00059805845,-0.014301538467407227,161.575,0.5865944,11.91760802268982,161.575,0.007332949,384,21396
0.006376567,0.0,6,0.00072555733,-0.01488184928894043,167.45,0.59823066,12.431346654891968,167.45,0.006376567,390,22399
0.0031121727,0.0,5,0.00064391806,-0.017209172248840332,170.575,0.58977246,13.001138925552368,170.575,0.0031121727,395,23377
0.004181319,0.0,6,0.0007593391,-0.03562808036804199,175.375,0.59058833,13.488127708435059,175.375,0.004181319,401,24485
0.0042179218,0.0,6,0.0006641606,-0.018500566482543945,176.475,0.59044063,14.008013010025024,176.475,0.0042179218,407,25597
0.006924114,0.0,5,0.0006848042,-0.025565147399902344,179.325,0.58085895,14.552139520645142,179.325,0.006924114,412,26483
0.0024564364,0.0,5,0.000578204,-0.05399119853973389,183.85,0.59439385,15.085222721099854,183.85,0.0024564364,417,27475
0.006404003,0.0,6,0.001121399,-0.001281142234802246,183.475,0.59240127,15.630926847457886,183.475,0.006404003,423,28555
0.0036544804,0.0,6,0.0007008165,-0.00037932395935058594,184.25,0.5876126,16.167768239974976,184.25,0.0036544804,429,29569
0.0032862732,0.0,5,0.00046401337,0.00611722469329834,183.35,0.5849975,16.684809684753418,183.35,0.0032862732,434,30530
0.005057347,0.0,6,0.00059243606,0.05038142204284668,183.925,0.5787848,17.175616979599,183.925,0.005057347,440,31680
0.0060896995,0.0,5,0.00097122137,0.024586498737335205,185.95,0.57557344,17.669322729110718,185.95,0.0060896995,445,32635
0.0046176556,0.0,5,0.000587353,0.022468268871307373,187.575,0.58589697,18.191001415252686,187.575,0.0046176556,450,33605
0.0039222203,0.0,6,0.0006093889,0.021689414978027344,188.075,0.5826402,18.72239851951599,188.075,0.0039222203,456,34805
0.0056746025,0.0,6,0.00072308246,0.017930209636688232,186.575,0.58714765,19.23157811164856,186.575,0.0056746025,462,35818
0.007049499,0.0,5,0.0007351127,0.019348084926605225,185.675,0.5836348,19.745885372161865,185.675,0.007049499,467,36732
0.0035669757,0.0,6,0.00069583347,0.00493311882019043,187.575,0.57814705,20.272953033447266,187.575,0.0035669757,473,37833
0.0071761645,0.0,6,0.00085358025,0.0050585269927978516,183.45,0.58705693,20.82007122039795,183.45,0.0071761645,479,38868
0.0035254231,0.0,5,0.0006878469,0.004912436008453369,185.675,0.5902121,21.337798357009888,185.675,0.0035254231,484,39868
0.0028631487,0.0,5,0.0005522915,-0.003228902816772461,186.575,0.5952906,21.89346480369568,186.575,0.0028631487,489,40868
0.0030284966,0.0,5,0.0006950196,-0.00348508358001709,186.575,0.5896226,22.46982216835022,186.575,0.0030284966,494,41868
0.004263458,0.0,6,0.00055677386,-0.009666800498962402,188.1,0.5835035,23.0088369846344,188.1,0.004263458,500,42942
0.007086058,0.0,5,0.0007650195,-0.010954618453979492,190.05,0.59504926,23.59451937675476,190.05,0.007086058,505,43934
0.004898181,0.0,5,0.00073350524,-0.008142471313476562,191.2,0.60213566,24.181009769439697,191.2,0.004898181,510,44881
0.005188578,0.0,6,0.00089567865,-0.01683509349822998,190.475,0.6006582,24.716546297073364,190.475,0.005188578,516,45997
0.0068612224,0.0,5,0.0006769139,-0.0112687349319458,192.75,0.5924799,25.263561487197876,192.75,0.0068612224,521,46978
0.006416577,0.0,6,0.00076931086,-0.01879298686981201,191.45,0.59120667,25.801370859146118,191.45,0.006416577,527,48126
0.0049123466,0.0,5,0.0006790369,-0.017564892768859863,189.0,0.5758765,26.3413405418396,189.0,0.0049123466,532,49028
0.0027536992,0.0,6,0.0006163281,-0.012097597122192383,189.875,0.59051824,26.848461627960205,189.875,0.0027536992,538,50176
0.0039687008,0.0,5,0.0005259627,-0.01600658893585205,187.6,0.5965768,27.376569271087646,187.6,0.0039687008,543,51038
0.0020004795,0.0,6,0.00070990884,-0.017326712608337402,187.575,0.58467066,27.92188286781311,187.575,0.0020004795,549,52184
0.004532701,0.0,5,0.0011511915,-0.01627671718597412,188.9,0.58888185,28.456488132476807,188.9,0.004532701,554,53184
0.0051511787,0.0,5,0.0007928963,-0.016330242156982422,187.95,0.5826782,28.998420000076294,187.95,0.0051511787,559,54115
0.0041770856,0.0,5,0.00087962893,-0.019114971160888672,188.425,0.5929843,29.531753301620483,188.425,0.0041770856,564,55115
0.0033465642,0.0,6,0.00058670086,-0.02061009407043457,189.35,0.58607453,30.061613082885742,189.35,0.0033465642,570,56232
0.003434332,0.0,6,0.0005295304,-0.013269186019897461,188.975,0.5931336,30.582180738449097,188.975,0.003434332,576,57335
0.0038852273,0.0,5,0.00068239344,-0.008783936500549316,190.525,0.57057816,31.10678195953369,190.525,0.0038852273,581,58270
0.0038041994,0.0,5,0.00090870156,-0.015149235725402832,190.8,0.59523034,31.627986669540405,190.8,0.0038041994,586,59270
0.0032950998,0.0,6,0.0006296154,-0.015908002853393555,190.05,0.5815699,32.168052673339844,190.05,0.0032950998,592,60386
0.0038808656,0.0,5,0.00089081004,-0.011603474617004395,191.775,0.5848992,32.70474147796631,191.775,0.0038808656,597,61386
0.0060626995,0.0,5,0.0005827956,-0.015834689140319824,190.575,0.587788,33.26222062110901,190.575,0.0060626995,602,62338
0.005761104,0.0,6,0.00094206526,-0.016856789588928223,188.1,0.58421564,33.83795237541199,188.1,0.005761104,608,63416
0.0047098612,0.0,5,0.00060939934,-0.01839303970336914,189.05,0.5916095,34.35506558418274,189.05,0.0047098612,613,64394
0.005379582,0.0,5,0.0009399395,-0.016125798225402832,190.925,0.58139545,34.88982009887695,190.925,0.005379582,618,65372
0.005400496,0.0,6,0.0007238219,-0.01468515396118164,191.2,0.5660049,35.4075129032135,191.2,0.005400496,624,66518
0.0041373326,0.0,5,0.0007010821,-0.005980730056762695,191.525,0.58190155,35.9180474281311,191.525,0.0041373326,629,67518
0.00870845,0.0,6,0.0008569961,-0.006388187408447266,190.375,0.56730616,36.476869344711304,190.375,0.00870845,635,68601
0.0039524143,0.0,5,0.00079793227,-0.01198279857635498,190.5,0.58510375,37.02550458908081,190.5,0.0039524143,640,69582
0.0056692325,0.0,5,0.0008233794,-0.01278984546661377,191.0,0.55608904,37.57046914100647,191.0,0.0056692325,645,70545
0.005045994,0.0,5,0.0008517997,-0.01509857177734375,193.15,0.57074,38.13263177871704,193.15,0.005045994,650,71542
0.0038266242,0.0,6,0.00074277015,-0.0043822526931762695,192.325,0.5572778,38.66510891914368,192.325,0.0038266242,656,72665
0.0040893666,0.0,5,0.0007353877,-0.007027983665466309,193.6,0.5741339,39.190743923187256,193.6,0.0040893666,661,73662
0.005160482,0.0,5,0.00075427134,-0.009530305862426758,193.425,0.56664026,39.724366903305054,193.425,0.005160482,666,74655
0.0032851272,0.0,5,0.00073261926,-0.013452410697937012,193.425,0.5535277,40.25498175621033,193.425,0.0032851272,671,75655
0.0035722065,0.0,5,0.0007034081,-0.008363008499145508,195.5,0.56160873,40.79476451873779,195.5,0.0035722065,676,76621
0.0046346416,0.0,6,0.0007587441,-0.007748961448669434,196.475,0.57377297,41.32310914993286,196.475,0.0046346416,682,77804
0.0035535214,0.0,5,0.0005460258,-0.012345314025878906,195.85,0.57327473,41.882147789001465,195.85,0.0035535214,687,78776
0.0030347584,0.0,5,0.00060871895,-0.011186718940734863,195.725,0.57751125,42.410107374191284,195.725,0.0030347584,692,79771
0.0035615857,0.0,6,0.00055469247,-0.01278984546661377,195.2,0.5771823,42.9261257648468,195.2,0.0035615857,698,80870
0.0045289677,0.0,5,0.0008708454,-0.005689740180969238,194.7,0.57206917,43.47763991355896,194.7,0.0045289677,703,81843
0.0062451586,0.0,5,0.0006623521,-0.008605003356933594,192.8,0.57119733,44.003249406814575,192.8,0.0062451586,708,82767
0.0030924217,0.0,6,0.00038516504,-0.009702205657958984,193.65,0.57608724,44.54334568977356,193.65,0.0030924217,714,83967
0.0030221539,0.0,5,0.0004757088,-0.00861215591430664,194.075,0.59038424,45.07718372344971,194.075,0.0030221539,719,84967
0.0041789766,0.0,5,0.0008241703,-0.004287600517272949,194.775,0.5814424,45.57862734794617,194.775,0.0041789766,724,85967
0.005598628,0.0,5,0.0008195782,-0.004784107208251953,193.95,0.5593668,46.11629343032837,193.95,0.005598628,729,86934
0.004718068,0.0,5,0.00079656823,-0.009452104568481445,193.625,0.5749673,46.63283944129944,193.625,0.004718068,734,87916
0.0024793064,0.0,5,0.00054446084,-0.006758689880371094,196.15,0.57377183,47.148953437805176,196.15,0.0024793064,739,88916
0.005962889,0.0,6,0.0009835481,-0.007540464401245117,198.6,0.5652364,47.685142040252686,198.6,0.005962889,745,90111
0.0038336385,0.0,5,0.000814404,-0.007466673851013184,198.6,0.5739625,48.22339415550232,198.6,0.0038336385,750,91111
0.0034404814,0.0,5,0.0006151943,-0.006725430488586426,196.475,0.5830338,48.76152420043945,196.475,0.0034404814,755,92026
0.004611964,0.0,6,0.0009543646,-0.0077362060546875,193.025,0.5721303,49.28493547439575,193.025,0.004611964,761,93088
0.0026509676,0.0,5,0.00084318,-0.005548596382141113,191.8,0.55587876,49.807302713394165,191.8,0.0026509676,766,94039
0.007597809,0.0,6,0.00064841675,-0.0008581876754760742,192.25,0.5531856,50.33516025543213,192.25,0.007597809,772,95206
0.006433568,0.0,5,0.00070429035,-0.0034646987915039062,189.75,0.5606184,50.86692667007446,189.75,0.006433568,777,96106
0.007660942,0.0,6,0.0008358717,-0.004251360893249512,189.025,0.5551646,51.37010192871094,189.025,0.007660942,783,97272
0.0053943424,0.0,5,0.0007876619,-0.0008244514465332031,185.65,0.54652274,51.89884829521179,185.65,0.0053943424,788,98137
0.0052563073,0.0,6,0.00073240255,-0.005695819854736328,186.3,0.57418215,52.421305656433105,186.3,0.0052563073,794,99278
0.0041332617,0.0,5,0.00080508227,-0.0025833845138549805,187.65,0.55548453,52.93391537666321,187.65,0.0041332617,799,100252
